Executing action: all (aliases: build)
[0;32mI(32369) OPENTHREAD:[N] Platform------: Packet 254 has Delay: 13339 us[0m
[0;32mI(32399) OPENTHREAD:[N] Platform------: Packet 255 has Delay: 16369 us[0m
[0;32mI(32439) OPENTHREAD:[N] Platform------: Packet 256 has Delay: 19277 us[0m
[0;32mI(32469) OPENTHREAD:[N] Platform------: Packet 257 has Delay: 19569 us[0m
[0;32mI(32509) OPENTHREAD:[N] Platform------: Packet 258 has Delay: 29569 us[0m
[0;32mI(32549) OPENTHREAD:[N] Platform------: Packet 259 has Delay: 20153 us[0m
[0;32mI(32579) OPENTHREAD:[N] Platform------: Packet 260 has Delay: 19568 us[0m
[0;32mI(32609) OPENTHREAD:[N] Platform------: Packet 261 has Delay: 13339 us[0m
[0;32mI(32639) OPENTHREAD:[N] Platform------: Packet 262 has Delay: 26358 us[0m
[0;32mI(32669) OPENTHREAD:[N] Platform------: Packet 263 has Delay: 19568 us[0m
[0;32mI(32699) OPENTHREAD:[N] Platform------: Packet 264 has Delay: 19567 us[0m
[0;32mI(32739) OPENTHREAD:[N] Platform------: Packet 265 has Delay: 13340 us[0m
[0;32mI(32769) OPENTHREAD:[N] Platform------: Packet 266 has Delay: 13340 us[0m
[0;32mI(32809) OPENTHREAD:[N] Platform------: Packet 267 has Delay: 29561 us[0m
[0;32mI(32849) OPENTHREAD:[N] Platform------: Packet 268 has Delay: 20084 us[0m
[0;32mI(32879) OPENTHREAD:[N] Platform------: Packet 269 has Delay: 19872 us[0m
[0;32mI(32909) OPENTHREAD:[N] Platform------: Packet 270 has Delay: 13325 us[0m
[0;32mI(32949) OPENTHREAD:[N] Platform------: Packet 271 has Delay: 13340 us[0m
[0;32mI(32989) OPENTHREAD:[N] Platform------: Packet 272 has Delay: 13336 us[0m
[0;32mI(33039) OPENTHREAD:[N] Platform------: Packet 273 has Delay: 29556 us[0m
[0;32mI(33069) OPENTHREAD:[N] Platform------: Packet 274 has Delay: 19562 us[0m
[0;32mI(33109) OPENTHREAD:[N] Platform------: Packet 275 has Delay: 20147 us[0m
[0;32mI(33139) OPENTHREAD:[N] Platform------: Packet 276 has Delay: 19270 us[0m
[0;32mI(33179) OPENTHREAD:[N] Platform------: Packet 277 has Delay: 19561 us[0m
[0;32mI(33209) OPENTHREAD:[N] Platform------: Packet 278 has Delay: 19562 us[0m
[0;32mI(33239) OPENTHREAD:[N] Platform------: Packet 279 has Delay: 13320 us[0m
[0;32mI(33269) OPENTHREAD:[N] Platform------: Packet 280 has Delay: 13321 us[0m
[0;32mI(33309) OPENTHREAD:[N] Platform------: Packet 281 has Delay: 19554 us[0m
[0;32mI(33339) OPENTHREAD:[N] Platform------: Packet 282 has Delay: 13334 us[0m
[0;32mI(33369) OPENTHREAD:[N] Platform------: Packet 283 has Delay: 13333 us[0m
[0;32mI(33409) OPENTHREAD:[N] Platform------: Packet 284 has Delay: 19556 us[0m
[0;32mI(33439) OPENTHREAD:[N] Platform------: Packet 285 has Delay: 19587 us[0m
[0;32mI(33469) OPENTHREAD:[N] Platform------: Packet 286 has Delay: 20113 us[0m
[0;32mI(33509) OPENTHREAD:[N] Platform------: Packet 287 has Delay: 20144 us[0m
[0;32mI(33539) OPENTHREAD:[N] Platform------: Packet 288 has Delay: 19561 us[0m
[0;32mI(33569) OPENTHREAD:[N] Platform------: Packet 289 has Delay: 13336 us[0m
[0;32mI(33599) OPENTHREAD:[N] Platform------: Packet 290 has Delay: 16360 us[0m
[0;32mI(33629) OPENTHREAD:[N] Platform------: Packet 291 has Delay: 19559 us[0m
[0;32mI(33669) OPENTHREAD:[N] Platform------: Packet 292 has Delay: 20146 us[0m
[0;32mI(33719) OPENTHREAD:[N] Platform------: Packet 293 has Delay: 29561 us[0m
[0;32mI(33749) OPENTHREAD:[N] Platform------: Packet 294 has Delay: 13336 us[0m
[0;32mI(33789) OPENTHREAD:[N] Platform------: Packet 295 has Delay: 19552 us[0m
[0;32mI(33829) OPENTHREAD:[N] Platform------: Packet 296 has Delay: 19880 us[0m
[0;32mI(33859) OPENTHREAD:[N] Platform------: Packet 297 has Delay: 19517 us[0m
[0;32mI(33899) OPENTHREAD:[N] Platform------: Packet 298 has Delay: 19616 us[0m
[0;32mI(33939) OPENTHREAD:[N] Platform------: Packet 299 has Delay: 19556 us[0m
[0;32mI(33979) OPENTHREAD:[N] Platform------: Packet 300 has Delay: 29558 us[0m
[0;32mI(34029) OPENTHREAD:[N] Platform------: Packet 301 has Delay: 30142 us[0m
[0;32mI(34069) OPENTHREAD:[N] Platform------: Packet 302 has Delay: 29557 us[0m
[0;32mI(34109) OPENTHREAD:[N] Platform------: Packet 303 has Delay: 20139 us[0m
[0;32mI(34139) OPENTHREAD:[N] Platform------: Packet 304 has Delay: 19266 us[0m
[0;32mI(34169) OPENTHREAD:[N] Platform------: Packet 305 has Delay: 13331 us[0m
[0;32mI(34199) OPENTHREAD:[N] Platform------: Packet 306 has Delay: 13331 us[0m
[0;32mI(34219) OPENTHREAD:[N] Platform------: Packet 307 has Delay: 13306 us[0m
[0;32mI(34249) OPENTHREAD:[N] Platform------: Packet 308 has Delay: 23183 us[0m
[0;32mI(34279) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 20141 us[0m
[0;32mI(34319) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 29551 us[0m
[0;32mI(34369) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 29550 us[0m
[0;32mI(34409) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 19551 us[0m
[0;32mI(34439) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 13375 us[0m
[0;32mI(34489) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 29546 us[0m
[0;32mI(34529) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 29551 us[0m
[0;32mI(34579) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 30147 us[0m
[0;32mI(34619) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 19548 us[0m
[0;32mI(34649) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 13330 us[0m
[0;32mI(34679) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 13330 us[0m
[0;32mI(34729) OPENTHREAD:[N] Platform------: Packet 320 has Delay: 29546 us[0m
[0;32mI(34759) OPENTHREAD:[N] Platform------: Packet 321 has Delay: 19549 us[0m
[0;32mI(34799) OPENTHREAD:[N] Platform------: Packet 322 has Delay: 19550 us[0m
[0;32mI(34829) OPENTHREAD:[N] Platform------: Packet 323 has Delay: 19548 us[0m
[0;32mI(34859) OPENTHREAD:[N] Platform------: Packet 324 has Delay: 13321 us[0m
[0;32mI(34899) OPENTHREAD:[N] Platform------: Packet 325 has Delay: 19598 us[0m
[0;32mI(34939) OPENTHREAD:[N] Platform------: Packet 326 has Delay: 29549 us[0m
[0;32mI(34989) OPENTHREAD:[N] Platform------: Packet 327 has Delay: 29545 us[0m
[0;32mI(35029) OPENTHREAD:[N] Platform------: Packet 328 has Delay: 29547 us[0m
[0;32mI(35069) OPENTHREAD:[N] Platform------: Packet 329 has Delay: 13319 us[0m
[0;32mI(35119) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 29539 us[0m
[0;32mI(35149) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 19494 us[0m
[0;32mI(35189) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 20137 us[0m
[0;32mI(35219) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 13329 us[0m
[0;32mI(35259) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 19536 us[0m
[0;32mI(35309) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 29542 us[0m
[0;32mI(35349) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 29540 us[0m
[0;32mI(35389) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 30137 us[0m
[0;32mI(35429) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 13391 us[0m
[0;32mI(35469) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 19527 us[0m
[0;32mI(35509) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 19541 us[0m
[0;32mI(35539) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 19541 us[0m
[0;32mI(35579) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 20134 us[0m
[0;32mI(35609) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 19539 us[0m
[0;32mI(35649) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 20146 us[0m
[0;32mI(35679) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 13328 us[0m
[0;32mI(35699) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 16339 us[0m
[0;32mI(35729) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 19539 us[0m
[0;32mI(35759) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 13314 us[0m
[0;32mI(35789) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 13317 us[0m
[0;32mI(35819) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 13330 us[0m
[0;32mI(35859) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 29281 us[0m
[0;32mI(35889) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 13618 us[0m
[0;32mI(35919) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 13327 us[0m
[0;32mI(35959) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 19535 us[0m
[0;32mI(35989) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 13325 us[0m
[0;32mI(36029) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 19536 us[0m
[0;32mI(36069) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 19538 us[0m
[0;32mI(36099) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 13325 us[0m
[0;32mI(36139) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 19761 us[0m
[0;32mI(36179) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 13326 us[0m
[0;32mI(36219) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 19533 us[0m
[0;32mI(36259) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 19537 us[0m
[0;32mI(36299) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 19535 us[0m
[0;32mI(36329) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 19537 us[0m
[0;32mI(36369) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 29534 us[0m
[0;32mI(36409) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 19536 us[0m
[0;32mI(36449) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 19562 us[0m
[0;32mI(36489) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 19535 us[0m
[0;32mI(36529) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 29535 us[0m
[0;32mI(36559) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 19532 us[0m
[0;32mI(36589) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 20132 us[0m
[0;32mI(36619) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 20134 us[0m
[0;32mI(36649) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 13308 us[0m
[0;32mI(36699) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 29527 us[0m
[0;32mI(36739) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 19531 us[0m
[0;32mI(36779) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 19532 us[0m
[0;32mI(36819) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 29973 us[0m
[0;32mI(36859) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 19500 us[0m
[0;32mI(36899) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 19561 us[0m
[0;32mI(36939) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 19529 us[0m
[0;32mI(36979) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 13320 us[0m
[0;32mI(37009) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 19524 us[0m
[0;32mI(37059) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 29529 us[0m
[0;32mI(37089) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 13320 us[0m
[0;32mI(37119) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 13318 us[0m
[0;32mI(37149) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 19480 us[0m
[0;32mI(37179) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 20135 us[0m
[0;32mI(37219) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 29527 us[0m
[0;32mI(37249) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 19527 us[0m
[0;32mI(37289) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 19528 us[0m
[0;32mI(37339) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 29526 us[0m
[0;32mI(37379) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 19528 us[0m
[0;32mI(37429) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 29587 us[0m
[0;32mI(37459) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 13318 us[0m
[0;32mI(37499) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 19522 us[0m
[0;32mI(37529) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 13321 us[0m
[0;32mI(37549) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 13295 us[0m
[0;32mI(37589) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 33158 us[0m
[0;32mI(37629) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 13320 us[0m
[0;32mI(37669) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 19521 us[0m
[0;32mI(37699) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 19525 us[0m
[0;32mI(37739) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 29522 us[0m
[0;32mI(37789) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 30130 us[0m
[0;32mI(37829) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 19847 us[0m
[0;32mI(37869) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 29484 us[0m
[0;32mI(37909) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 29879 us[0m
[0;32mI(37949) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 20115 us[0m
[0;32mI(37979) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 19523 us[0m
[0;32mI(38019) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 29522 us[0m
[0;32mI(38059) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 29524 us[0m
[0;32mI(38089) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 13305 us[0m
[0;32mI(38119) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 13318 us[0m
[0;32mI(38159) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 19473 us[0m
[0;32mI(38199) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 29522 us[0m
[0;32mI(38229) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 19520 us[0m
[0;32mI(38259) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 19522 us[0m
[0;32mI(38299) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 20133 us[0m
[0;32mI(38329) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 19524 us[0m
[0;32mI(38369) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 13317 us[0m
[0;32mI(38399) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 19516 us[0m
[0;32mI(38429) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 20186 us[0m
[0;32mI(38469) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 29519 us[0m
[0;32mI(38519) OPENTHREAD:[N] Platform------: Packet 423 has Delay: 29508 us[0m
[0;32mI(38549) OPENTHREAD:[N] Platform------: Packet 424 has Delay: 19519 us[0m
[0;32mI(38589) OPENTHREAD:[N] Platform------: Packet 425 has Delay: 19519 us[0m
[0;32mI(38619) OPENTHREAD:[N] Platform------: Packet 426 has Delay: 19518 us[0m
[0;32mI(38649) OPENTHREAD:[N] Platform------: Packet 427 has Delay: 13303 us[0m
[0;32mI(38699) OPENTHREAD:[N] Platform------: Packet 428 has Delay: 29513 us[0m
[0;32mI(38739) OPENTHREAD:[N] Platform------: Packet 429 has Delay: 19517 us[0m
[0;32mI(38769) OPENTHREAD:[N] Platform------: Packet 430 has Delay: 13316 us[0m
[0;32mI(38789) OPENTHREAD:[N] Platform------: Packet 431 has Delay: 16312 us[0m
[0;32mI(38829) OPENTHREAD:[N] Platform------: Packet 432 has Delay: 29527 us[0m
[0;32mI(38859) OPENTHREAD:[N] Platform------: Packet 433 has Delay: 20078 us[0m
[0;32mI(38889) OPENTHREAD:[N] Platform------: Packet 434 has Delay: 20156 us[0m
[0;32mI(38919) OPENTHREAD:[N] Platform------: Packet 435 has Delay: 13301 us[0m
[0;32mI(38959) OPENTHREAD:[N] Platform------: Packet 436 has Delay: 19512 us[0m
[0;32mI(38999) OPENTHREAD:[N] Platform------: Packet 437 has Delay: 19517 us[0m
[0;32mI(39029) OPENTHREAD:[N] Platform------: Packet 438 has Delay: 19517 us[0m
[0;32mI(39059) OPENTHREAD:[N] Platform------: Packet 439 has Delay: 19515 us[0m
[0;32mI(39099) OPENTHREAD:[N] Platform------: Packet 440 has Delay: 19517 us[0m
[0;32mI(39139) OPENTHREAD:[N] Platform------: Packet 441 has Delay: 19734 us[0m
[0;32mI(39189) OPENTHREAD:[N] Platform------: Packet 442 has Delay: 29500 us[0m
[0;32mI(39229) OPENTHREAD:[N] Platform------: Packet 443 has Delay: 19514 us[0m
[0;32mI(39279) OPENTHREAD:[N] Platform------: Packet 444 has Delay: 29514 us[0m
[0;32mI(39309) OPENTHREAD:[N] Platform------: Packet 445 has Delay: 19513 us[0m
[0;32mI(39339) OPENTHREAD:[N] Platform------: Packet 446 has Delay: 19512 us[0m
[0;32mI(39379) OPENTHREAD:[N] Platform------: Packet 447 has Delay: 30120 us[0m
[0;32mI(39419) OPENTHREAD:[N] Platform------: Packet 448 has Delay: 13630 us[0m
[0;32mI(39459) OPENTHREAD:[N] Platform------: Packet 449 has Delay: 19498 us[0m
[0;32mI(39499) OPENTHREAD:[N] Platform------: Packet 450 has Delay: 29513 us[0m
[0;32mI(39549) OPENTHREAD:[N] Platform------: Packet 451 has Delay: 29511 us[0m
[0;32mI(39579) OPENTHREAD:[N] Platform------: Packet 452 has Delay: 19512 us[0m
[0;32mI(39609) OPENTHREAD:[N] Platform------: Packet 453 has Delay: 13311 us[0m
[0;32mI(39649) OPENTHREAD:[N] Platform------: Packet 454 has Delay: 19506 us[0m
[0;32mI(39689) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 19510 us[0m
[0;32mI(39739) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 29510 us[0m
[0;32mI(39779) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 19511 us[0m
[0;32mI(39819) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 19512 us[0m
[0;32mI(39849) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 15506 us[0m
[0;32mI(39879) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 13746 us[0m
[0;32mI(39919) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 13323 us[0m
[0;32mI(39949) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 13310 us[0m
[0;32mI(39979) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 16305 us[0m
[0;32mI(40009) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 19504 us[0m
[0;32mI(40049) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 13310 us[0m
[0;32mI(40079) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 19499 us[0m
[0;32mI(40109) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 19503 us[0m
[0;32mI(40149) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 19222 us[0m
[0;32mI(40179) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 19507 us[0m
[0;32mI(40229) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 29506 us[0m
[0;32mI(40269) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 19508 us[0m
[0;32mI(40299) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 19506 us[0m
[0;32mI(40329) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 13308 us[0m
[0;32mI(40349) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 16189 us[0m
[0;32mI(40379) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 19501 us[0m
[0;32mI(40429) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 29564 us[0m
[0;32mI(40479) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 29503 us[0m
[0;32mI(40519) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 19501 us[0m
[0;32mI(40549) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 13309 us[0m
[0;32mI(40599) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 29495 us[0m
[0;32mI(40639) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 19501 us[0m
[0;32mI(40679) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 29500 us[0m
[0;32mI(40719) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 20118 us[0m
[0;32mI(40759) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 19498 us[0m
[0;32mI(40789) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 19502 us[0m
[0;32mI(40829) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 19819 us[0m
[0;32mI(40879) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 29458 us[0m
[0;32mI(40909) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 13311 us[0m
[0;32mI(40939) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 19494 us[0m
[0;32mI(40969) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 20114 us[0m
[0;32mI(41019) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 30118 us[0m
[0;32mI(41049) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 19496 us[0m
[0;32mI(41079) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 19499 us[0m
[0;32mI(41109) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 19497 us[0m
[0;32mI(41139) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 20103 us[0m
[0;32mI(41169) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 19496 us[0m
[0;32mI(41199) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 19498 us[0m
