Sat Aug 10 15:49:25 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(25048) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 15876 us[0m
[0;32mI(25088) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 15876 us[0m
[0;32mI(25118) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 25875 us[0m
[0;32mI(25158) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 20110 us[0m
[0;32mI(25188) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 13478 us[0m
[0;32mI(25218) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 15875 us[0m
[0;32mI(25238) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 15876 us[0m
[0;32mI(25278) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 20112 us[0m
[0;32mI(25318) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 25878 us[0m
[0;32mI(25348) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 25878 us[0m
[0;32mI(25378) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 20112 us[0m
[0;32mI(25408) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 13423 us[0m
[0;32mI(25448) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 13414 us[0m
[0;32mI(25478) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 13438 us[0m
[0;32mI(25508) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 15976 us[0m
[0;32mI(25538) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 15878 us[0m
[0;32mI(25578) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 25876 us[0m
[0;32mI(25618) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 13427 us[0m
[0;32mI(25638) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 15911 us[0m
[0;32mI(25678) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 13428 us[0m
[0;32mI(25708) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 15876 us[0m
[0;32mI(25748) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 25875 us[0m
[0;32mI(25768) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 13431 us[0m
[0;32mI(25798) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 13429 us[0m
[0;32mI(25828) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 25891 us[0m
[0;32mI(25878) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 30318 us[0m
[0;32mI(25918) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 25860 us[0m
[0;32mI(25948) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 13430 us[0m
[0;32mI(25998) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 25877 us[0m
[0;32mI(26028) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 15878 us[0m
[0;32mI(26078) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 25875 us[0m
[0;32mI(26118) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 25875 us[0m
[0;32mI(26148) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 15876 us[0m
[0;32mI(26168) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 15932 us[0m
[0;32mI(26208) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 19862 us[0m
[0;32mI(26248) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 13430 us[0m
[0;32mI(26288) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 13430 us[0m
[0;32mI(26318) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 15876 us[0m
[0;32mI(26348) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 15876 us[0m
[0;32mI(26388) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 25876 us[0m
[0;32mI(26408) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 13430 us[0m
[0;32mI(26438) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 13445 us[0m
[0;32mI(26488) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 26661 us[0m
[0;32mI(26538) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 25873 us[0m
[0;32mI(26568) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 13427 us[0m
[0;32mI(26588) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 15875 us[0m
[0;32mI(26618) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 20112 us[0m
[0;32mI(26648) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 13431 us[0m
[0;32mI(26688) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 13407 us[0m
[0;32mI(26708) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 15875 us[0m
[0;32mI(26748) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 20110 us[0m
[0;32mI(26788) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 15872 us[0m
[0;32mI(26818) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 15873 us[0m
[0;32mI(26858) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 15814 us[0m
[0;32mI(26908) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 25834 us[0m
[0;32mI(26938) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 13429 us[0m
[0;32mI(26978) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 25876 us[0m
[0;32mI(27008) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 15875 us[0m
[0;32mI(27038) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 15877 us[0m
[0;32mI(27068) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 15875 us[0m
[0;32mI(27098) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 13425 us[0m
[0;32mI(27128) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 15876 us[0m
[0;32mI(27168) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 13430 us[0m
[0;32mI(27198) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 15901 us[0m
[0;32mI(27228) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 15874 us[0m
[0;32mI(27268) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 15876 us[0m
[0;32mI(27308) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 25875 us[0m
[0;32mI(27338) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 25878 us[0m
[0;32mI(27388) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 20112 us[0m
[0;32mI(27418) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 25876 us[0m
[0;32mI(27448) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 13424 us[0m
[0;32mI(27478) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 15875 us[0m
[0;32mI(27518) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 15875 us[0m
[0;32mI(27548) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 13426 us[0m
[0;32mI(27588) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 15875 us[0m
[0;32mI(27608) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 13430 us[0m
[0;32mI(27658) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 32602 us[0m
[0;32mI(27718) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 15879 us[0m
[0;32mI(27738) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 15989 us[0m
[0;32mI(27798) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 30095 us[0m
[0;32mI(27838) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 25890 us[0m
[0;32mI(27868) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 15853 us[0m
[0;32mI(27898) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 13431 us[0m
[0;32mI(27918) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 15878 us[0m
[0;32mI(27948) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 13427 us[0m
[0;32mI(27988) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 13426 us[0m
[0;32mI(28028) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 13426 us[0m
[0;32mI(28068) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 15877 us[0m
[0;32mI(28108) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 13427 us[0m
[0;32mI(28148) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 13430 us[0m
[0;32mI(28188) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 13489 us[0m
[0;32mI(28228) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 25882 us[0m
[0;32mI(28248) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 15878 us[0m
[0;32mI(28288) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 20112 us[0m
[0;32mI(28318) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 15875 us[0m
[0;32mI(28358) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 13431 us[0m
[0;32mI(28388) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 15876 us[0m
[0;32mI(28418) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 15875 us[0m
[0;32mI(28458) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 15877 us[0m
[0;32mI(28508) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 25878 us[0m
[0;32mI(28548) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 15876 us[0m
[0;32mI(28578) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 13424 us[0m
[0;32mI(28608) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 13428 us[0m
[0;32mI(28648) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 13727 us[0m
[0;32mI(28678) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 13430 us[0m
[0;32mI(28708) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 13424 us[0m
[0;32mI(28748) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 25875 us[0m
[0;32mI(28788) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 15876 us[0m
[0;32mI(28818) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 15876 us[0m
[0;32mI(28848) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 15815 us[0m
[0;32mI(28878) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 15605 us[0m
[0;32mI(28908) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 15875 us[0m
[0;32mI(28928) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 13425 us[0m
[0;32mI(28958) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 13423 us[0m
[0;32mI(28998) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 13425 us[0m
[0;32mI(29038) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 25875 us[0m
[0;32mI(29068) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 15876 us[0m
[0;32mI(29088) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 13424 us[0m
[0;32mI(29138) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 22565 us[0m
[0;32mI(29178) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 16225 us[0m
[0;32mI(29218) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 25881 us[0m
[0;32mI(29268) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 25877 us[0m
[0;32mI(29298) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 15875 us[0m
[0;32mI(29328) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 13429 us[0m
[0;32mI(29378) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 25875 us[0m
[0;32mI(29408) OPENTHREAD:[N] Platform------: Packet 703 has Delay: 15875 us[0m
[0;32mI(29438) OPENTHREAD:[N] Platform------: Packet 704 has Delay: 15874 us[0m
[0;32mI(29488) OPENTHREAD:[N] Platform------: Packet 705 has Delay: 25875 us[0m
[0;32mI(29528) OPENTHREAD:[N] Platform------: Packet 706 has Delay: 25874 us[0m
[0;32mI(29558) OPENTHREAD:[N] Platform------: Packet 707 has Delay: 15874 us[0m
[0;32mI(29588) OPENTHREAD:[N] Platform------: Packet 708 has Delay: 15874 us[0m
[0;32mI(29618) OPENTHREAD:[N] Platform------: Packet 709 has Delay: 25875 us[0m
[0;32mI(29668) OPENTHREAD:[N] Platform------: Packet 710 has Delay: 19851 us[0m
[0;32mI(29698) OPENTHREAD:[N] Platform------: Packet 711 has Delay: 13428 us[0m
[0;32mI(29728) OPENTHREAD:[N] Platform------: Packet 712 has Delay: 15875 us[0m
[0;32mI(29758) OPENTHREAD:[N] Platform------: Packet 713 has Delay: 15875 us[0m
[0;32mI(29788) OPENTHREAD:[N] Platform------: Packet 714 has Delay: 15874 us[0m
[0;32mI(29818) OPENTHREAD:[N] Platform------: Packet 715 has Delay: 13428 us[0m
[0;32mI(29848) OPENTHREAD:[N] Platform------: Packet 716 has Delay: 15805 us[0m
[0;32mI(29888) OPENTHREAD:[N] Platform------: Packet 717 has Delay: 13428 us[0m
[0;32mI(29928) OPENTHREAD:[N] Platform------: Packet 718 has Delay: 15877 us[0m
[0;32mI(29948) OPENTHREAD:[N] Platform------: Packet 719 has Delay: 15875 us[0m
[0;32mI(30008) OPENTHREAD:[N] Platform------: Packet 720 has Delay: 30109 us[0m
[0;32mI(30038) OPENTHREAD:[N] Platform------: Packet 721 has Delay: 15875 us[0m
[0;32mI(30078) OPENTHREAD:[N] Platform------: Packet 722 has Delay: 25873 us[0m
[0;32mI(30098) OPENTHREAD:[N] Platform------: Packet 723 has Delay: 15874 us[0m
[0;32mI(30138) OPENTHREAD:[N] Platform------: Packet 724 has Delay: 20110 us[0m
[0;32mI(30188) OPENTHREAD:[N] Platform------: Packet 725 has Delay: 25931 us[0m
[0;32mI(30228) OPENTHREAD:[N] Platform------: Packet 726 has Delay: 25872 us[0m
[0;32mI(30248) OPENTHREAD:[N] Platform------: Packet 727 has Delay: 13423 us[0m
[0;32mI(30298) OPENTHREAD:[N] Platform------: Packet 728 has Delay: 22551 us[0m
[0;32mI(30328) OPENTHREAD:[N] Platform------: Packet 729 has Delay: 15874 us[0m
[0;32mI(30378) OPENTHREAD:[N] Platform------: Packet 730 has Delay: 25873 us[0m
[0;32mI(30418) OPENTHREAD:[N] Platform------: Packet 731 has Delay: 25875 us[0m
[0;32mI(30458) OPENTHREAD:[N] Platform------: Packet 732 has Delay: 25874 us[0m
[0;32mI(30508) OPENTHREAD:[N] Platform------: Packet 733 has Delay: 25875 us[0m
[0;32mI(30538) OPENTHREAD:[N] Platform------: Packet 734 has Delay: 15873 us[0m
[0;32mI(30558) OPENTHREAD:[N] Platform------: Packet 735 has Delay: 15874 us[0m
[0;32mI(30598) OPENTHREAD:[N] Platform------: Packet 736 has Delay: 13419 us[0m
[0;32mI(30628) OPENTHREAD:[N] Platform------: Packet 737 has Delay: 16177 us[0m
[0;32mI(30668) OPENTHREAD:[N] Platform------: Packet 738 has Delay: 25878 us[0m
[0;32mI(30688) OPENTHREAD:[N] Platform------: Packet 739 has Delay: 15876 us[0m
[0;32mI(30738) OPENTHREAD:[N] Platform------: Packet 740 has Delay: 20109 us[0m
[0;32mI(30788) OPENTHREAD:[N] Platform------: Packet 741 has Delay: 25873 us[0m
[0;32mI(30818) OPENTHREAD:[N] Platform------: Packet 742 has Delay: 13427 us[0m
[0;32mI(30858) OPENTHREAD:[N] Platform------: Packet 743 has Delay: 25806 us[0m
[0;32mI(30908) OPENTHREAD:[N] Platform------: Packet 744 has Delay: 25835 us[0m
[0;32mI(30948) OPENTHREAD:[N] Platform------: Packet 745 has Delay: 15871 us[0m
[0;32mI(30978) OPENTHREAD:[N] Platform------: Packet 746 has Delay: 25872 us[0m
[0;32mI(31018) OPENTHREAD:[N] Platform------: Packet 747 has Delay: 13420 us[0m
[0;32mI(31038) OPENTHREAD:[N] Platform------: Packet 748 has Delay: 15870 us[0m
[0;32mI(31068) OPENTHREAD:[N] Platform------: Packet 749 has Delay: 20117 us[0m
[0;32mI(31108) OPENTHREAD:[N] Platform------: Packet 750 has Delay: 30114 us[0m
[0;32mI(31148) OPENTHREAD:[N] Platform------: Packet 751 has Delay: 20116 us[0m
[0;32mI(31178) OPENTHREAD:[N] Platform------: Packet 752 has Delay: 15929 us[0m
[0;32mI(31208) OPENTHREAD:[N] Platform------: Packet 753 has Delay: 15871 us[0m
[0;32mI(31248) OPENTHREAD:[N] Platform------: Packet 754 has Delay: 15871 us[0m
[0;32mI(31278) OPENTHREAD:[N] Platform------: Packet 755 has Delay: 13423 us[0m
[0;32mI(31318) OPENTHREAD:[N] Platform------: Packet 756 has Delay: 13422 us[0m
[0;32mI(31348) OPENTHREAD:[N] Platform------: Packet 757 has Delay: 15874 us[0m
[0;32mI(31378) OPENTHREAD:[N] Platform------: Packet 758 has Delay: 15871 us[0m
[0;32mI(31418) OPENTHREAD:[N] Platform------: Packet 759 has Delay: 13426 us[0m
[0;32mI(31448) OPENTHREAD:[N] Platform------: Packet 760 has Delay: 13422 us[0m
[0;32mI(31468) OPENTHREAD:[N] Platform------: Packet 761 has Delay: 13427 us[0m
[0;32mI(31518) OPENTHREAD:[N] Platform------: Packet 762 has Delay: 32561 us[0m
[0;32mI(31548) OPENTHREAD:[N] Platform------: Packet 763 has Delay: 13423 us[0m
[0;32mI(31578) OPENTHREAD:[N] Platform------: Packet 764 has Delay: 25873 us[0m
[0;32mI(31628) OPENTHREAD:[N] Platform------: Packet 765 has Delay: 30112 us[0m
[0;32mI(31658) OPENTHREAD:[N] Platform------: Packet 766 has Delay: 15864 us[0m
[0;32mI(31688) OPENTHREAD:[N] Platform------: Packet 767 has Delay: 25872 us[0m
[0;32mI(31738) OPENTHREAD:[N] Platform------: Packet 768 has Delay: 20112 us[0m
[0;32mI(31778) OPENTHREAD:[N] Platform------: Packet 769 has Delay: 13423 us[0m
[0;32mI(31798) OPENTHREAD:[N] Platform------: Packet 770 has Delay: 15872 us[0m
[0;32mI(31858) OPENTHREAD:[N] Platform------: Packet 771 has Delay: 30125 us[0m
[0;32mI(31878) OPENTHREAD:[N] Platform------: Packet 772 has Delay: 15815 us[0m
[0;32mI(31928) OPENTHREAD:[N] Platform------: Packet 773 has Delay: 20109 us[0m
[0;32mI(31968) OPENTHREAD:[N] Platform------: Packet 774 has Delay: 25872 us[0m
[0;32mI(32008) OPENTHREAD:[N] Platform------: Packet 775 has Delay: 13462 us[0m
[0;32mI(32048) OPENTHREAD:[N] Platform------: Packet 776 has Delay: 25872 us[0m
[0;32mI(32078) OPENTHREAD:[N] Platform------: Packet 777 has Delay: 15873 us[0m
[0;32mI(32118) OPENTHREAD:[N] Platform------: Packet 778 has Delay: 13426 us[0m
[0;32mI(32148) OPENTHREAD:[N] Platform------: Packet 779 has Delay: 13427 us[0m
[0;32mI(32188) OPENTHREAD:[N] Platform------: Packet 780 has Delay: 13485 us[0m
[0;32mI(32228) OPENTHREAD:[N] Platform------: Packet 781 has Delay: 15879 us[0m
[0;32mI(32258) OPENTHREAD:[N] Platform------: Packet 782 has Delay: 13427 us[0m
[0;32mI(32298) OPENTHREAD:[N] Platform------: Packet 783 has Delay: 13427 us[0m
[0;32mI(32328) OPENTHREAD:[N] Platform------: Packet 784 has Delay: 17980 us[0m
[0;32mI(32368) OPENTHREAD:[N] Platform------: Packet 785 has Delay: 19970 us[0m
[0;32mI(32408) OPENTHREAD:[N] Platform------: Packet 786 has Delay: 15873 us[0m
[0;32mI(32448) OPENTHREAD:[N] Platform------: Packet 787 has Delay: 25873 us[0m
[0;32mI(32468) OPENTHREAD:[N] Platform------: Packet 788 has Delay: 13423 us[0m
[0;32mI(32498) OPENTHREAD:[N] Platform------: Packet 789 has Delay: 22560 us[0m
[0;32mI(32528) OPENTHREAD:[N] Platform------: Packet 790 has Delay: 13420 us[0m
[0;32mI(32578) OPENTHREAD:[N] Platform------: Packet 791 has Delay: 25874 us[0m
[0;32mI(32598) OPENTHREAD:[N] Platform------: Packet 792 has Delay: 15871 us[0m
[0;32mI(32628) OPENTHREAD:[N] Platform------: Packet 793 has Delay: 20426 us[0m
[0;32mI(32658) OPENTHREAD:[N] Platform------: Packet 794 has Delay: 13422 us[0m
[0;32mI(32688) OPENTHREAD:[N] Platform------: Packet 795 has Delay: 15874 us[0m
[0;32mI(32708) OPENTHREAD:[N] Platform------: Packet 796 has Delay: 15874 us[0m
[0;32mI(32738) OPENTHREAD:[N] Platform------: Packet 797 has Delay: 13424 us[0m
[0;32mI(32758) OPENTHREAD:[N] Platform------: Packet 798 has Delay: 15873 us[0m
[0;32mI(32788) OPENTHREAD:[N] Platform------: Packet 799 has Delay: 20110 us[0m
[0;32mI(32828) OPENTHREAD:[N] Platform------: Packet 800 has Delay: 13418 us[0m
[0;32mI(32868) OPENTHREAD:[N] Platform------: Packet 801 has Delay: 15762 us[0m
[0;32mI(32888) OPENTHREAD:[N] Platform------: Packet 802 has Delay: 13421 us[0m
[0;32mI(32928) OPENTHREAD:[N] Platform------: Packet 803 has Delay: 22527 us[0m
[0;32mI(32968) OPENTHREAD:[N] Platform------: Packet 804 has Delay: 25873 us[0m
[0;32mI(33008) OPENTHREAD:[N] Platform------: Packet 805 has Delay: 15872 us[0m
[0;32mI(33028) OPENTHREAD:[N] Platform------: Packet 806 has Delay: 13423 us[0m
[0;32mI(33078) OPENTHREAD:[N] Platform------: Packet 807 has Delay: 32560 us[0m
[0;32mI(33118) OPENTHREAD:[N] Platform------: Packet 808 has Delay: 25871 us[0m
[0;32mI(33138) OPENTHREAD:[N] Platform------: Packet 809 has Delay: 15872 us[0m
[0;32mI(33178) OPENTHREAD:[N] Platform------: Packet 810 has Delay: 20177 us[0m
[0;32mI(33208) OPENTHREAD:[N] Platform------: Packet 811 has Delay: 15871 us[0m
[0;32mI(33238) OPENTHREAD:[N] Platform------: Packet 812 has Delay: 15875 us[0m
[0;32mI(33258) OPENTHREAD:[N] Platform------: Packet 813 has Delay: 15874 us[0m
[0;32mI(33298) OPENTHREAD:[N] Platform------: Packet 814 has Delay: 20108 us[0m
[0;32mI(33338) OPENTHREAD:[N] Platform------: Packet 815 has Delay: 25873 us[0m
[0;32mI(33388) OPENTHREAD:[N] Platform------: Packet 816 has Delay: 25873 us[0m
[0;32mI(33418) OPENTHREAD:[N] Platform------: Packet 817 has Delay: 15872 us[0m
[0;32mI(33438) OPENTHREAD:[N] Platform------: Packet 818 has Delay: 13426 us[0m
[0;32mI(33488) OPENTHREAD:[N] Platform------: Packet 819 has Delay: 22557 us[0m
[0;32mI(33518) OPENTHREAD:[N] Platform------: Packet 820 has Delay: 15871 us[0m
[0;32mI(33568) OPENTHREAD:[N] Platform------: Packet 821 has Delay: 25875 us[0m
[0;32mI(33598) OPENTHREAD:[N] Platform------: Packet 822 has Delay: 15872 us[0m
[0;32mI(33628) OPENTHREAD:[N] Platform------: Packet 823 has Delay: 16176 us[0m
[0;32mI(33658) OPENTHREAD:[N] Platform------: Packet 824 has Delay: 15876 us[0m
[0;32mI(33698) OPENTHREAD:[N] Platform------: Packet 825 has Delay: 25873 us[0m
