Thu Aug  8 12:48:34 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(43729) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 20119 us[0m
[0;32mI(43769) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 29531 us[0m
[0;32mI(43799) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 19530 us[0m
[0;32mI(43829) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 13671 us[0m
[0;32mI(43859) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 25925 us[0m
[0;32mI(43889) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 13331 us[0m
[0;32mI(43909) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 16307 us[0m
[0;32mI(43949) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 19530 us[0m
[0;32mI(43999) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 29528 us[0m
[0;32mI(44039) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 19530 us[0m
[0;32mI(44079) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 19237 us[0m
[0;32mI(44109) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 13331 us[0m
[0;32mI(44139) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 16297 us[0m
[0;32mI(44179) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 19754 us[0m
[0;32mI(44219) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 29513 us[0m
[0;32mI(44269) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 29526 us[0m
[0;32mI(44299) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 13329 us[0m
[0;32mI(44329) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 26300 us[0m
[0;32mI(44369) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 19526 us[0m
[0;32mI(44409) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 19527 us[0m
[0;32mI(44439) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 19526 us[0m
[0;32mI(44479) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 19524 us[0m
[0;32mI(44509) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 13328 us[0m
[0;32mI(44539) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 19521 us[0m
[0;32mI(44579) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 13327 us[0m
[0;32mI(44619) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 19260 us[0m
[0;32mI(44659) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 19524 us[0m
[0;32mI(44689) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 13328 us[0m
[0;32mI(44719) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 19518 us[0m
[0;32mI(44759) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 20122 us[0m
[0;32mI(44789) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 19521 us[0m
[0;32mI(44829) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 20444 us[0m
[0;32mI(44879) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 29481 us[0m
[0;32mI(44909) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 13328 us[0m
[0;32mI(44929) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 13301 us[0m
[0;32mI(44969) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 19516 us[0m
[0;32mI(45009) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 19520 us[0m
[0;32mI(45059) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 29584 us[0m
[0;32mI(45089) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 13325 us[0m
[0;32mI(45119) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 16287 us[0m
[0;32mI(45149) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 13326 us[0m
[0;32mI(45189) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 13556 us[0m
[0;32mI(45229) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 29514 us[0m
[0;32mI(45269) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 13313 us[0m
[0;32mI(45309) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 19514 us[0m
[0;32mI(45349) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 29518 us[0m
[0;32mI(45379) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 13314 us[0m
[0;32mI(45409) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 13326 us[0m
[0;32mI(45439) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 19512 us[0m
[0;32mI(45479) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 20113 us[0m
[0;32mI(45509) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 13325 us[0m
[0;32mI(45539) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 19515 us[0m
[0;32mI(45579) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 20116 us[0m
[0;32mI(45609) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 19254 us[0m
[0;32mI(45639) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 13325 us[0m
[0;32mI(45669) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 19513 us[0m
[0;32mI(45699) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 20108 us[0m
[0;32mI(45739) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 19514 us[0m
[0;32mI(45779) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 19515 us[0m
[0;32mI(45819) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 19516 us[0m
[0;32mI(45859) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 19263 us[0m
[0;32mI(45889) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 13325 us[0m
[0;32mI(45919) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 19509 us[0m
[0;32mI(45959) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 20110 us[0m
[0;32mI(45999) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 19512 us[0m
[0;32mI(46029) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 19513 us[0m
[0;32mI(46079) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 30229 us[0m
[0;32mI(46109) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 19513 us[0m
[0;32mI(46139) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 19512 us[0m
[0;32mI(46169) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 13313 us[0m
[0;32mI(46199) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 26607 us[0m
[0;32mI(46239) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 20119 us[0m
[0;32mI(46279) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 19510 us[0m
[0;32mI(46309) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 13323 us[0m
[0;32mI(46339) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 19506 us[0m
[0;32mI(46379) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 20116 us[0m
[0;32mI(46409) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 13321 us[0m
[0;32mI(46449) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 29505 us[0m
[0;32mI(46489) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 29508 us[0m
[0;32mI(46519) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 20109 us[0m
[0;32mI(46549) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 20114 us[0m
[0;32mI(46579) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 20110 us[0m
[0;32mI(46609) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 19547 us[0m
[0;32mI(46649) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 20059 us[0m
[0;32mI(46689) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 13322 us[0m
[0;32mI(46739) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 29502 us[0m
[0;32mI(46779) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 19507 us[0m
[0;32mI(46819) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 19508 us[0m
[0;32mI(46859) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 29252 us[0m
[0;32mI(46899) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 13308 us[0m
[0;32mI(46939) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 19501 us[0m
[0;32mI(46989) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 29505 us[0m
[0;32mI(47019) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 13319 us[0m
[0;32mI(47039) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 16282 us[0m
[0;32mI(47069) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 19202 us[0m
[0;32mI(47099) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 19504 us[0m
[0;32mI(47139) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 30111 us[0m
[0;32mI(47169) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 20107 us[0m
[0;32mI(47199) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 13303 us[0m
[0;32mI(47229) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 13319 us[0m
[0;32mI(47259) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 13317 us[0m
[0;32mI(47289) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 13292 us[0m
[0;32mI(47329) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 19498 us[0m
[0;32mI(47379) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 29504 us[0m
[0;32mI(47409) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 19503 us[0m
[0;32mI(47439) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 13307 us[0m
[0;32mI(47479) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 19496 us[0m
[0;32mI(47519) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 19500 us[0m
[0;32mI(47569) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 29500 us[0m
[0;32mI(47609) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 19557 us[0m
[0;32mI(47659) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 29499 us[0m
[0;32mI(47699) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 13315 us[0m
[0;32mI(47739) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 19494 us[0m
[0;32mI(47779) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 19498 us[0m
[0;32mI(47819) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 13314 us[0m
[0;32mI(47849) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 13308 us[0m
[0;32mI(47879) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 13315 us[0m
[0;32mI(47909) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 13316 us[0m
[0;32mI(47959) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 29493 us[0m
[0;32mI(47999) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 13322 us[0m
[0;32mI(48039) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 19492 us[0m
[0;32mI(48069) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 19206 us[0m
[0;32mI(48109) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 13314 us[0m
[0;32mI(48139) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 13316 us[0m
[0;32mI(48169) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 13316 us[0m
[0;32mI(48199) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 13312 us[0m
[0;32mI(48229) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 16216 us[0m
[0;32mI(48259) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 19494 us[0m
[0;32mI(48299) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 29494 us[0m
[0;32mI(48329) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 19495 us[0m
[0;32mI(48359) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 13300 us[0m
[0;32mI(48399) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 19491 us[0m
[0;32mI(48439) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 29494 us[0m
[0;32mI(48469) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 20107 us[0m
[0;32mI(48499) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 13303 us[0m
[0;32mI(48519) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 16876 us[0m
[0;32mI(48549) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 20101 us[0m
[0;32mI(48599) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 29805 us[0m
[0;32mI(48639) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 19491 us[0m
[0;32mI(48669) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 19493 us[0m
[0;32mI(48719) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 30105 us[0m
[0;32mI(48749) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 13313 us[0m
[0;32mI(48779) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 13311 us[0m
[0;32mI(48809) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 13313 us[0m
[0;32mI(48839) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 13294 us[0m
[0;32mI(48859) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 16178 us[0m
[0;32mI(48899) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 20108 us[0m
[0;32mI(48949) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 29491 us[0m
[0;32mI(48989) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 19490 us[0m
[0;32mI(49029) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 19490 us[0m
[0;32mI(49059) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 19723 us[0m
[0;32mI(49099) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 19875 us[0m
[0;32mI(49149) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 29486 us[0m
[0;32mI(49189) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 19475 us[0m
[0;32mI(49219) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 13305 us[0m
[0;32mI(49269) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 29483 us[0m
[0;32mI(49309) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 19485 us[0m
[0;32mI(49349) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 19485 us[0m
[0;32mI(49389) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 19487 us[0m
[0;32mI(49429) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 19487 us[0m
[0;32mI(49469) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 29485 us[0m
[0;32mI(49499) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 13310 us[0m
[0;32mI(49529) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 13308 us[0m
[0;32mI(49559) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 13310 us[0m
[0;32mI(49599) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 19793 us[0m
[0;32mI(49639) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 19484 us[0m
[0;32mI(49669) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 19484 us[0m
[0;32mI(49699) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 13310 us[0m
[0;32mI(49729) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 13284 us[0m
[0;32mI(49769) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 19481 us[0m
[0;32mI(49809) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 19481 us[0m
[0;32mI(49839) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 13289 us[0m
[0;32mI(49869) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 16169 us[0m
[0;32mI(49899) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 19483 us[0m
[0;32mI(49929) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 19482 us[0m
[0;32mI(49969) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 19480 us[0m
[0;32mI(50009) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 29482 us[0m
[0;32mI(50039) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 13298 us[0m
[0;32mI(50079) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 19187 us[0m
[0;32mI(50109) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 19482 us[0m
[0;32mI(50149) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 30094 us[0m
[0;32mI(50199) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 30090 us[0m
[0;32mI(50229) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 19479 us[0m
[0;32mI(50259) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 20101 us[0m
[0;32mI(50299) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 19480 us[0m
[0;32mI(50339) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 29481 us[0m
[0;32mI(50369) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 13305 us[0m
[0;32mI(50399) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 16247 us[0m
[0;32mI(50429) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 13306 us[0m
[0;32mI(50469) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 19473 us[0m
[0;32mI(50509) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 19477 us[0m
[0;32mI(50539) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 19477 us[0m
[0;32mI(50579) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 19476 us[0m
[0;32mI(50629) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 29517 us[0m
[0;32mI(50669) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 19476 us[0m
[0;32mI(50699) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 17828 us[0m
[0;32mI(50739) OPENTHREAD:[N] Platform------: Packet 703 has Delay: 20085 us[0m
[0;32mI(50779) OPENTHREAD:[N] Platform------: Packet 704 has Delay: 19475 us[0m
[0;32mI(50829) OPENTHREAD:[N] Platform------: Packet 705 has Delay: 29797 us[0m
[0;32mI(50859) OPENTHREAD:[N] Platform------: Packet 706 has Delay: 13305 us[0m
[0;32mI(50899) OPENTHREAD:[N] Platform------: Packet 707 has Delay: 29469 us[0m
[0;32mI(50929) OPENTHREAD:[N] Platform------: Packet 708 has Delay: 20092 us[0m
[0;32mI(50959) OPENTHREAD:[N] Platform------: Packet 709 has Delay: 20091 us[0m
[0;32mI(50999) OPENTHREAD:[N] Platform------: Packet 710 has Delay: 20091 us[0m
[0;32mI(51049) OPENTHREAD:[N] Platform------: Packet 711 has Delay: 29473 us[0m
[0;32mI(51089) OPENTHREAD:[N] Platform------: Packet 712 has Delay: 29496 us[0m
[0;32mI(51119) OPENTHREAD:[N] Platform------: Packet 713 has Delay: 13292 us[0m
[0;32mI(51149) OPENTHREAD:[N] Platform------: Packet 714 has Delay: 19469 us[0m
[0;32mI(51189) OPENTHREAD:[N] Platform------: Packet 715 has Delay: 19182 us[0m
[0;32mI(51219) OPENTHREAD:[N] Platform------: Packet 716 has Delay: 13303 us[0m
[0;32mI(51259) OPENTHREAD:[N] Platform------: Packet 717 has Delay: 19466 us[0m
[0;32mI(51299) OPENTHREAD:[N] Platform------: Packet 718 has Delay: 19471 us[0m
[0;32mI(51339) OPENTHREAD:[N] Platform------: Packet 719 has Delay: 19469 us[0m
[0;32mI(51389) OPENTHREAD:[N] Platform------: Packet 720 has Delay: 29469 us[0m
[0;32mI(51419) OPENTHREAD:[N] Platform------: Packet 721 has Delay: 19470 us[0m
[0;32mI(51449) OPENTHREAD:[N] Platform------: Packet 722 has Delay: 17782 us[0m
[0;32mI(51489) OPENTHREAD:[N] Platform------: Packet 723 has Delay: 20129 us[0m
[0;32mI(51529) OPENTHREAD:[N] Platform------: Packet 724 has Delay: 13302 us[0m
[0;32mI(51559) OPENTHREAD:[N] Platform------: Packet 725 has Delay: 19465 us[0m
[0;32mI(51589) OPENTHREAD:[N] Platform------: Packet 726 has Delay: 19782 us[0m
[0;32mI(51629) OPENTHREAD:[N] Platform------: Packet 727 has Delay: 29775 us[0m
[0;32mI(51659) OPENTHREAD:[N] Platform------: Packet 728 has Delay: 19468 us[0m
[0;32mI(51699) OPENTHREAD:[N] Platform------: Packet 729 has Delay: 20093 us[0m
[0;32mI(51729) OPENTHREAD:[N] Platform------: Packet 730 has Delay: 13301 us[0m
[0;32mI(51749) OPENTHREAD:[N] Platform------: Packet 731 has Delay: 13276 us[0m
[0;32mI(51799) OPENTHREAD:[N] Platform------: Packet 732 has Delay: 29462 us[0m
[0;32mI(51839) OPENTHREAD:[N] Platform------: Packet 733 has Delay: 13636 us[0m
[0;32mI(51879) OPENTHREAD:[N] Platform------: Packet 734 has Delay: 19426 us[0m
[0;32mI(51919) OPENTHREAD:[N] Platform------: Packet 735 has Delay: 13300 us[0m
[0;32mI(51959) OPENTHREAD:[N] Platform------: Packet 736 has Delay: 19463 us[0m
[0;32mI(51989) OPENTHREAD:[N] Platform------: Packet 737 has Delay: 19464 us[0m
[0;32mI(52039) OPENTHREAD:[N] Platform------: Packet 738 has Delay: 29465 us[0m
[0;32mI(52069) OPENTHREAD:[N] Platform------: Packet 739 has Delay: 13328 us[0m
[0;32mI(52089) OPENTHREAD:[N] Platform------: Packet 740 has Delay: 15879 us[0m
[0;32mI(52129) OPENTHREAD:[N] Platform------: Packet 741 has Delay: 29465 us[0m
[0;32mI(52169) OPENTHREAD:[N] Platform------: Packet 742 has Delay: 19466 us[0m
[0;32mI(52199) OPENTHREAD:[N] Platform------: Packet 743 has Delay: 19436 us[0m
[0;32mI(52229) OPENTHREAD:[N] Platform------: Packet 744 has Delay: 20084 us[0m
[0;32mI(52269) OPENTHREAD:[N] Platform------: Packet 745 has Delay: 29463 us[0m
[0;32mI(52319) OPENTHREAD:[N] Platform------: Packet 746 has Delay: 30093 us[0m
[0;32mI(52349) OPENTHREAD:[N] Platform------: Packet 747 has Delay: 13297 us[0m
[0;32mI(52369) OPENTHREAD:[N] Platform------: Packet 748 has Delay: 16238 us[0m
[0;32mI(52409) OPENTHREAD:[N] Platform------: Packet 749 has Delay: 20087 us[0m
[0;32mI(52439) OPENTHREAD:[N] Platform------: Packet 750 has Delay: 19464 us[0m
[0;32mI(52469) OPENTHREAD:[N] Platform------: Packet 751 has Delay: 20091 us[0m
[0;32mI(52519) OPENTHREAD:[N] Platform------: Packet 752 has Delay: 29460 us[0m
[0;32mI(52549) OPENTHREAD:[N] Platform------: Packet 753 has Delay: 19333 us[0m
[0;32mI(52599) OPENTHREAD:[N] Platform------: Packet 754 has Delay: 29773 us[0m
