Thu Aug  8 12:48:34 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
I(46379) OPENTHREAD:[N] Platform------: Packet 664 has Delay: 19391 us
I(46419) OPENTHREAD:[N] Platform------: Packet 665 has Delay: 19393 us
I(46469) OPENTHREAD:[N] Platform------: Packet 666 has Delay: 29395 us
I(46509) OPENTHREAD:[N] Platform------: Packet 667 has Delay: 19393 us
I(46549) OPENTHREAD:[N] Platform------: Packet 668 has Delay: 29395 us
I(46589) OPENTHREAD:[N] Platform------: Packet 669 has Delay: 19391 us
I(46629) OPENTHREAD:[N] Platform------: Packet 670 has Delay: 19394 us
I(46669) OPENTHREAD:[N] Platform------: Packet 671 has Delay: 29390 us
I(46699) OPENTHREAD:[N] Platform------: Packet 672 has Delay: 19393 us
I(46729) OPENTHREAD:[N] Platform------: Packet 673 has Delay: 13345 us
I(46759) OPENTHREAD:[N] Platform------: Packet 674 has Delay: 19382 us
I(46789) OPENTHREAD:[N] Platform------: Packet 675 has Delay: 20075 us
I(46819) OPENTHREAD:[N] Platform------: Packet 676 has Delay: 13285 us
I(46859) OPENTHREAD:[N] Platform------: Packet 677 has Delay: 13287 us
I(46889) OPENTHREAD:[N] Platform------: Packet 678 has Delay: 13282 us
I(46919) OPENTHREAD:[N] Platform------: Packet 679 has Delay: 13267 us
I(46959) OPENTHREAD:[N] Platform------: Packet 680 has Delay: 19387 us
I(46989) OPENTHREAD:[N] Platform------: Packet 681 has Delay: 13280 us
I(47019) OPENTHREAD:[N] Platform------: Packet 682 has Delay: 13283 us
I(47049) OPENTHREAD:[N] Platform------: Packet 683 has Delay: 13280 us
I(47089) OPENTHREAD:[N] Platform------: Packet 684 has Delay: 19385 us
I(47119) OPENTHREAD:[N] Platform------: Packet 685 has Delay: 19388 us
I(47159) OPENTHREAD:[N] Platform------: Packet 686 has Delay: 30300 us
I(47189) OPENTHREAD:[N] Platform------: Packet 687 has Delay: 19368 us
I(47219) OPENTHREAD:[N] Platform------: Packet 688 has Delay: 13280 us
I(47259) OPENTHREAD:[N] Platform------: Packet 689 has Delay: 13278 us
I(47289) OPENTHREAD:[N] Platform------: Packet 690 has Delay: 13281 us
I(47329) OPENTHREAD:[N] Platform------: Packet 691 has Delay: 19419 us
I(47369) OPENTHREAD:[N] Platform------: Packet 692 has Delay: 29387 us
I(47419) OPENTHREAD:[N] Platform------: Packet 693 has Delay: 30065 us
I(47449) OPENTHREAD:[N] Platform------: Packet 694 has Delay: 13281 us
I(47489) OPENTHREAD:[N] Platform------: Packet 695 has Delay: 19381 us
I(47519) OPENTHREAD:[N] Platform------: Packet 696 has Delay: 19385 us
I(47559) OPENTHREAD:[N] Platform------: Packet 697 has Delay: 20062 us
I(47599) OPENTHREAD:[N] Platform------: Packet 698 has Delay: 19385 us
I(47629) OPENTHREAD:[N] Platform------: Packet 699 has Delay: 19384 us
I(47659) OPENTHREAD:[N] Platform------: Packet 700 has Delay: 13280 us
I(47699) OPENTHREAD:[N] Platform------: Packet 701 has Delay: 29378 us
I(47739) OPENTHREAD:[N] Platform------: Packet 702 has Delay: 20289 us
I(47779) OPENTHREAD:[N] Platform------: Packet 703 has Delay: 29382 us
I(47809) OPENTHREAD:[N] Platform------: Packet 704 has Delay: 20071 us
I(47849) OPENTHREAD:[N] Platform------: Packet 705 has Delay: 30000 us
I(47889) OPENTHREAD:[N] Platform------: Packet 706 has Delay: 13278 us
I(47919) OPENTHREAD:[N] Platform------: Packet 707 has Delay: 13276 us
I(47949) OPENTHREAD:[N] Platform------: Packet 708 has Delay: 13278 us
I(47979) OPENTHREAD:[N] Platform------: Packet 709 has Delay: 13275 us
I(48019) OPENTHREAD:[N] Platform------: Packet 710 has Delay: 19377 us
I(48059) OPENTHREAD:[N] Platform------: Packet 711 has Delay: 13275 us
I(48089) OPENTHREAD:[N] Platform------: Packet 712 has Delay: 19377 us
I(48129) OPENTHREAD:[N] Platform------: Packet 713 has Delay: 30060 us
I(48159) OPENTHREAD:[N] Platform------: Packet 714 has Delay: 13506 us
I(48199) OPENTHREAD:[N] Platform------: Packet 715 has Delay: 13268 us
I(48249) OPENTHREAD:[N] Platform------: Packet 716 has Delay: 29375 us
I(48289) OPENTHREAD:[N] Platform------: Packet 717 has Delay: 19376 us
I(48319) OPENTHREAD:[N] Platform------: Packet 718 has Delay: 13317 us
I(48349) OPENTHREAD:[N] Platform------: Packet 719 has Delay: 19374 us
I(48379) OPENTHREAD:[N] Platform------: Packet 720 has Delay: 13277 us
I(48409) OPENTHREAD:[N] Platform------: Packet 721 has Delay: 16152 us
I(48449) OPENTHREAD:[N] Platform------: Packet 722 has Delay: 19378 us
I(48479) OPENTHREAD:[N] Platform------: Packet 723 has Delay: 19375 us
I(48519) OPENTHREAD:[N] Platform------: Packet 724 has Delay: 20062 us
I(48549) OPENTHREAD:[N] Platform------: Packet 725 has Delay: 19374 us
I(48599) OPENTHREAD:[N] Platform------: Packet 726 has Delay: 29376 us
I(48629) OPENTHREAD:[N] Platform------: Packet 727 has Delay: 19373 us
I(48679) OPENTHREAD:[N] Platform------: Packet 728 has Delay: 30068 us
I(48709) OPENTHREAD:[N] Platform------: Packet 729 has Delay: 13273 us
I(48759) OPENTHREAD:[N] Platform------: Packet 730 has Delay: 29091 us
I(48799) OPENTHREAD:[N] Platform------: Packet 731 has Delay: 13273 us
I(48829) OPENTHREAD:[N] Platform------: Packet 732 has Delay: 19055 us
I(48889) OPENTHREAD:[N] Platform------: Packet 733 has Delay: 31478 us
I(48919) OPENTHREAD:[N] Platform------: Packet 734 has Delay: 23477 us
I(48969) OPENTHREAD:[N] Platform------: Packet 735 has Delay: 20064 us
I(49019) OPENTHREAD:[N] Platform------: Packet 736 has Delay: 47424 us
I(49049) OPENTHREAD:[N] Platform------: Packet 737 has Delay: 13275 us
I(49079) OPENTHREAD:[N] Platform------: Packet 738 has Delay: 26622 us
I(49129) OPENTHREAD:[N] Platform------: Packet 739 has Delay: 29371 us
I(49159) OPENTHREAD:[N] Platform------: Packet 740 has Delay: 13272 us
I(49189) OPENTHREAD:[N] Platform------: Packet 741 has Delay: 13249 us
I(49219) OPENTHREAD:[N] Platform------: Packet 742 has Delay: 13270 us
I(49259) OPENTHREAD:[N] Platform------: Packet 743 has Delay: 26138 us
I(49299) OPENTHREAD:[N] Platform------: Packet 744 has Delay: 29682 us
I(49329) OPENTHREAD:[N] Platform------: Packet 745 has Delay: 13269 us
I(49369) OPENTHREAD:[N] Platform------: Packet 746 has Delay: 19363 us
I(49409) OPENTHREAD:[N] Platform------: Packet 747 has Delay: 19371 us
I(49439) OPENTHREAD:[N] Platform------: Packet 748 has Delay: 13270 us
I(49469) OPENTHREAD:[N] Platform------: Packet 749 has Delay: 13271 us
I(49509) OPENTHREAD:[N] Platform------: Packet 750 has Delay: 29362 us
I(49549) OPENTHREAD:[N] Platform------: Packet 751 has Delay: 19369 us
I(49589) OPENTHREAD:[N] Platform------: Packet 752 has Delay: 13268 us
I(49629) OPENTHREAD:[N] Platform------: Packet 753 has Delay: 13269 us
I(49669) OPENTHREAD:[N] Platform------: Packet 754 has Delay: 19360 us
I(49699) OPENTHREAD:[N] Platform------: Packet 755 has Delay: 13268 us
I(49739) OPENTHREAD:[N] Platform------: Packet 756 has Delay: 13333 us
I(49769) OPENTHREAD:[N] Platform------: Packet 757 has Delay: 13271 us
I(49819) OPENTHREAD:[N] Platform------: Packet 758 has Delay: 29359 us
I(49859) OPENTHREAD:[N] Platform------: Packet 759 has Delay: 19125 us
I(49889) OPENTHREAD:[N] Platform------: Packet 760 has Delay: 13267 us
I(49909) OPENTHREAD:[N] Platform------: Packet 761 has Delay: 16131 us
I(49939) OPENTHREAD:[N] Platform------: Packet 762 has Delay: 20062 us
I(49979) OPENTHREAD:[N] Platform------: Packet 763 has Delay: 20065 us
I(50009) OPENTHREAD:[N] Platform------: Packet 764 has Delay: 13267 us
I(50039) OPENTHREAD:[N] Platform------: Packet 765 has Delay: 19358 us
I(50069) OPENTHREAD:[N] Platform------: Packet 766 has Delay: 13265 us
I(50099) OPENTHREAD:[N] Platform------: Packet 767 has Delay: 13268 us
I(50129) OPENTHREAD:[N] Platform------: Packet 768 has Delay: 13264 us
I(50159) OPENTHREAD:[N] Platform------: Packet 769 has Delay: 19584 us
I(50189) OPENTHREAD:[N] Platform------: Packet 770 has Delay: 13264 us
I(50209) OPENTHREAD:[N] Platform------: Packet 771 has Delay: 13267 us
I(50229) OPENTHREAD:[N] Platform------: Packet 772 has Delay: 13263 us
I(50269) OPENTHREAD:[N] Platform------: Packet 773 has Delay: 30174 us
I(50309) OPENTHREAD:[N] Platform------: Packet 774 has Delay: 19677 us
I(50349) OPENTHREAD:[N] Platform------: Packet 775 has Delay: 19359 us
I(50389) OPENTHREAD:[N] Platform------: Packet 776 has Delay: 13266 us
I(50429) OPENTHREAD:[N] Platform------: Packet 777 has Delay: 19356 us
I(50469) OPENTHREAD:[N] Platform------: Packet 778 has Delay: 19358 us
I(50519) OPENTHREAD:[N] Platform------: Packet 779 has Delay: 29359 us
I(50549) OPENTHREAD:[N] Platform------: Packet 780 has Delay: 19357 us
I(50589) OPENTHREAD:[N] Platform------: Packet 781 has Delay: 30052 us
I(50629) OPENTHREAD:[N] Platform------: Packet 782 has Delay: 19357 us
I(50659) OPENTHREAD:[N] Platform------: Packet 783 has Delay: 13266 us
I(50689) OPENTHREAD:[N] Platform------: Packet 784 has Delay: 19350 us
I(50729) OPENTHREAD:[N] Platform------: Packet 785 has Delay: 19420 us
I(50779) OPENTHREAD:[N] Platform------: Packet 786 has Delay: 29348 us
I(50819) OPENTHREAD:[N] Platform------: Packet 787 has Delay: 19357 us
I(50849) OPENTHREAD:[N] Platform------: Packet 788 has Delay: 19119 us
I(50879) OPENTHREAD:[N] Platform------: Packet 789 has Delay: 13264 us
I(50919) OPENTHREAD:[N] Platform------: Packet 790 has Delay: 19347 us
I(50949) OPENTHREAD:[N] Platform------: Packet 791 has Delay: 19356 us
I(50979) OPENTHREAD:[N] Platform------: Packet 792 has Delay: 19352 us
I(51019) OPENTHREAD:[N] Platform------: Packet 793 has Delay: 29355 us
I(51049) OPENTHREAD:[N] Platform------: Packet 794 has Delay: 13263 us
I(51079) OPENTHREAD:[N] Platform------: Packet 795 has Delay: 13264 us
I(51119) OPENTHREAD:[N] Platform------: Packet 796 has Delay: 29348 us
I(51149) OPENTHREAD:[N] Platform------: Packet 797 has Delay: 13262 us
I(51179) OPENTHREAD:[N] Platform------: Packet 798 has Delay: 19302 us
I(51209) OPENTHREAD:[N] Platform------: Packet 799 has Delay: 13262 us
I(51249) OPENTHREAD:[N] Platform------: Packet 800 has Delay: 19345 us
I(51279) OPENTHREAD:[N] Platform------: Packet 801 has Delay: 19354 us
I(51319) OPENTHREAD:[N] Platform------: Packet 802 has Delay: 13576 us
I(51349) OPENTHREAD:[N] Platform------: Packet 803 has Delay: 19347 us
I(51389) OPENTHREAD:[N] Platform------: Packet 804 has Delay: 29349 us
I(51429) OPENTHREAD:[N] Platform------: Packet 805 has Delay: 30055 us
I(51459) OPENTHREAD:[N] Platform------: Packet 806 has Delay: 13261 us
I(51509) OPENTHREAD:[N] Platform------: Packet 807 has Delay: 29346 us
I(51539) OPENTHREAD:[N] Platform------: Packet 808 has Delay: 19350 us
I(51569) OPENTHREAD:[N] Platform------: Packet 809 has Delay: 19351 us
I(51599) OPENTHREAD:[N] Platform------: Packet 810 has Delay: 13260 us
I(51639) OPENTHREAD:[N] Platform------: Packet 811 has Delay: 19345 us
I(51679) OPENTHREAD:[N] Platform------: Packet 812 has Delay: 29345 us
I(51719) OPENTHREAD:[N] Platform------: Packet 813 has Delay: 19348 us
I(51749) OPENTHREAD:[N] Platform------: Packet 814 has Delay: 13295 us
I(51799) OPENTHREAD:[N] Platform------: Packet 815 has Delay: 29345 us
I(51839) OPENTHREAD:[N] Platform------: Packet 816 has Delay: 19028 us
I(51879) OPENTHREAD:[N] Platform------: Packet 817 has Delay: 13261 us
I(51929) OPENTHREAD:[N] Platform------: Packet 818 has Delay: 29339 us
I(51959) OPENTHREAD:[N] Platform------: Packet 819 has Delay: 19347 us
I(51999) OPENTHREAD:[N] Platform------: Packet 820 has Delay: 13258 us
I(52039) OPENTHREAD:[N] Platform------: Packet 821 has Delay: 19341 us
I(52079) OPENTHREAD:[N] Platform------: Packet 822 has Delay: 19341 us
I(52109) OPENTHREAD:[N] Platform------: Packet 823 has Delay: 13258 us
I(52149) OPENTHREAD:[N] Platform------: Packet 824 has Delay: 19339 us
I(52189) OPENTHREAD:[N] Platform------: Packet 825 has Delay: 29078 us
I(52219) OPENTHREAD:[N] Platform------: Packet 826 has Delay: 13258 us
I(52239) OPENTHREAD:[N] Platform------: Packet 827 has Delay: 16120 us
I(52269) OPENTHREAD:[N] Platform------: Packet 828 has Delay: 19343 us
I(52329) OPENTHREAD:[N] Platform------: Packet 829 has Delay: 32146 us
I(52369) OPENTHREAD:[N] Platform------: Packet 830 has Delay: 29302 us
I(52399) OPENTHREAD:[N] Platform------: Packet 831 has Delay: 20191 us
I(52429) OPENTHREAD:[N] Platform------: Packet 832 has Delay: 13389 us
I(52459) OPENTHREAD:[N] Platform------: Packet 833 has Delay: 19468 us
I(52499) OPENTHREAD:[N] Platform------: Packet 834 has Delay: 19474 us
I(52539) OPENTHREAD:[N] Platform------: Packet 835 has Delay: 29472 us
I(52579) OPENTHREAD:[N] Platform------: Packet 836 has Delay: 13388 us
I(52629) OPENTHREAD:[N] Platform------: Packet 837 has Delay: 29466 us
I(52679) OPENTHREAD:[N] Platform------: Packet 838 has Delay: 29473 us
I(52719) OPENTHREAD:[N] Platform------: Packet 839 has Delay: 29535 us
I(52769) OPENTHREAD:[N] Platform------: Packet 840 has Delay: 29513 us
I(52799) OPENTHREAD:[N] Platform------: Packet 841 has Delay: 19468 us
I(52829) OPENTHREAD:[N] Platform------: Packet 842 has Delay: 20178 us
I(52859) OPENTHREAD:[N] Platform------: Packet 843 has Delay: 13387 us
I(52899) OPENTHREAD:[N] Platform------: Packet 844 has Delay: 13387 us
I(52929) OPENTHREAD:[N] Platform------: Packet 845 has Delay: 13386 us
I(52959) OPENTHREAD:[N] Platform------: Packet 846 has Delay: 19463 us
I(52989) OPENTHREAD:[N] Platform------: Packet 847 has Delay: 13385 us
I(53019) OPENTHREAD:[N] Platform------: Packet 848 has Delay: 13385 us
I(53049) OPENTHREAD:[N] Platform------: Packet 849 has Delay: 16228 us
I(53079) OPENTHREAD:[N] Platform------: Packet 850 has Delay: 19467 us
I(53129) OPENTHREAD:[N] Platform------: Packet 851 has Delay: 29466 us
I(53169) OPENTHREAD:[N] Platform------: Packet 852 has Delay: 31511 us
I(53209) OPENTHREAD:[N] Platform------: Packet 853 has Delay: 27930 us
I(53239) OPENTHREAD:[N] Platform------: Packet 854 has Delay: 19464 us
I(53269) OPENTHREAD:[N] Platform------: Packet 855 has Delay: 19464 us
I(53309) OPENTHREAD:[N] Platform------: Packet 856 has Delay: 19520 us
I(53339) OPENTHREAD:[N] Platform------: Packet 857 has Delay: 13385 us
I(53389) OPENTHREAD:[N] Platform------: Packet 858 has Delay: 29461 us
I(53419) OPENTHREAD:[N] Platform------: Packet 859 has Delay: 13386 us
I(53449) OPENTHREAD:[N] Platform------: Packet 860 has Delay: 19458 us
I(53489) OPENTHREAD:[N] Platform------: Packet 861 has Delay: 20178 us
I(53519) OPENTHREAD:[N] Platform------: Packet 862 has Delay: 19464 us
I(53559) OPENTHREAD:[N] Platform------: Packet 863 has Delay: 13384 us
I(53599) OPENTHREAD:[N] Platform------: Packet 864 has Delay: 13384 us
I(53639) OPENTHREAD:[N] Platform------: Packet 865 has Delay: 13383 us
I(53669) OPENTHREAD:[N] Platform------: Packet 866 has Delay: 19457 us
I(53709) OPENTHREAD:[N] Platform------: Packet 867 has Delay: 13383 us
I(53739) OPENTHREAD:[N] Platform------: Packet 868 has Delay: 19179 us
I(53769) OPENTHREAD:[N] Platform------: Packet 869 has Delay: 13384 us
I(53799) OPENTHREAD:[N] Platform------: Packet 870 has Delay: 13384 us
I(53839) OPENTHREAD:[N] Platform------: Packet 871 has Delay: 19140 us
I(53869) OPENTHREAD:[N] Platform------: Packet 872 has Delay: 19424 us
I(53899) OPENTHREAD:[N] Platform------: Packet 873 has Delay: 20167 us
I(53929) OPENTHREAD:[N] Platform------: Packet 874 has Delay: 19459 us
I(53959) OPENTHREAD:[N] Platform------: Packet 875 has Delay: 19459 us
I(53989) OPENTHREAD:[N] Platform------: Packet 876 has Delay: 20175 us
I(54029) OPENTHREAD:[N] Platform------: Packet 877 has Delay: 29460 us
I(54069) OPENTHREAD:[N] Platform------: Packet 878 has Delay: 30170 us
I(54099) OPENTHREAD:[N] Platform------: Packet 879 has Delay: 20170 us
I(54129) OPENTHREAD:[N] Platform------: Packet 880 has Delay: 19457 us
I(54169) OPENTHREAD:[N] Platform------: Packet 881 has Delay: 20177 us
I(54219) OPENTHREAD:[N] Platform------: Packet 882 has Delay: 29452 us
I(54259) OPENTHREAD:[N] Platform------: Packet 883 has Delay: 19457 us
I(54289) OPENTHREAD:[N] Platform------: Packet 884 has Delay: 19457 us
I(54329) OPENTHREAD:[N] Platform------: Packet 885 has Delay: 19920 us
I(54359) OPENTHREAD:[N] Platform------: Packet 886 has Delay: 19455 us
I(54399) OPENTHREAD:[N] Platform------: Packet 887 has Delay: 29453 us
I(54429) OPENTHREAD:[N] Platform------: Packet 888 has Delay: 13380 us
I(54469) OPENTHREAD:[N] Platform------: Packet 889 has Delay: 29452 us
I(54509) OPENTHREAD:[N] Platform------: Packet 890 has Delay: 19456 us
I(54549) OPENTHREAD:[N] Platform------: Packet 891 has Delay: 29455 us
I(54579) OPENTHREAD:[N] Platform------: Packet 892 has Delay: 19453 us
I(54629) OPENTHREAD:[N] Platform------: Packet 893 has Delay: 29453 us
I(54679) OPENTHREAD:[N] Platform------: Packet 894 has Delay: 29453 us
I(54719) OPENTHREAD:[N] Platform------: Packet 895 has Delay: 29516 us
I(54749) OPENTHREAD:[N] Platform------: Packet 896 has Delay: 13427 us
I(54789) OPENTHREAD:[N] Platform------: Packet 897 has Delay: 29449 us
I(54819) OPENTHREAD:[N] Platform------: Packet 898 has Delay: 20495 us
I(54849) OPENTHREAD:[N] Platform------: Packet 899 has Delay: 19689 us
I(54889) OPENTHREAD:[N] Platform------: Packet 900 has Delay: 30165 us
I(54919) OPENTHREAD:[N] Platform------: Packet 901 has Delay: 20165 us
I(54959) OPENTHREAD:[N] Platform------: Packet 902 has Delay: 30167 us
I(54999) OPENTHREAD:[N] Platform------: Packet 903 has Delay: 13378 us
I(55049) OPENTHREAD:[N] Platform------: Packet 904 has Delay: 29444 us
I(55079) OPENTHREAD:[N] Platform------: Packet 905 has Delay: 19451 us
I(55109) OPENTHREAD:[N] Platform------: Packet 906 has Delay: 19451 us
I(55139) OPENTHREAD:[N] Platform------: Packet 907 has Delay: 20171 us
I(55179) OPENTHREAD:[N] Platform------: Packet 908 has Delay: 20390 us
I(55219) OPENTHREAD:[N] Platform------: Packet 909 has Delay: 13376 us
I(55249) OPENTHREAD:[N] Platform------: Packet 910 has Delay: 13377 us
I(55289) OPENTHREAD:[N] Platform------: Packet 911 has Delay: 19443 us
I(55319) OPENTHREAD:[N] Platform------: Packet 912 has Delay: 19198 us
I(55359) OPENTHREAD:[N] Platform------: Packet 913 has Delay: 29446 us
I(55389) OPENTHREAD:[N] Platform------: Packet 914 has Delay: 13375 us
I(55409) OPENTHREAD:[N] Platform------: Packet 915 has Delay: 16227 us
I(55449) OPENTHREAD:[N] Platform------: Packet 916 has Delay: 20171 us
I(55479) OPENTHREAD:[N] Platform------: Packet 917 has Delay: 19447 us
I(55519) OPENTHREAD:[N] Platform------: Packet 918 has Delay: 29445 us
I(55549) OPENTHREAD:[N] Platform------: Packet 919 has Delay: 20162 us
I(55599) OPENTHREAD:[N] Platform------: Packet 920 has Delay: 29445 us
I(55629) OPENTHREAD:[N] Platform------: Packet 921 has Delay: 19445 us
I(55659) OPENTHREAD:[N] Platform------: Packet 922 has Delay: 13374 us
I(55689) OPENTHREAD:[N] Platform------: Packet 923 has Delay: 13374 us
I(55709) OPENTHREAD:[N] Platform------: Packet 924 has Delay: 16217 us
I(55759) OPENTHREAD:[N] Platform------: Packet 925 has Delay: 30217 us
I(55799) OPENTHREAD:[N] Platform------: Packet 926 has Delay: 19443 us
I(55839) OPENTHREAD:[N] Platform------: Packet 927 has Delay: 19124 us
I(55869) OPENTHREAD:[N] Platform------: Packet 928 has Delay: 19406 us
I(55909) OPENTHREAD:[N] Platform------: Packet 929 has Delay: 29442 us
I(55959) OPENTHREAD:[N] Platform------: Packet 930 has Delay: 30159 us
I(55989) OPENTHREAD:[N] Platform------: Packet 931 has Delay: 13373 us
I(56019) OPENTHREAD:[N] Platform------: Packet 932 has Delay: 19437 us
I(56049) OPENTHREAD:[N] Platform------: Packet 933 has Delay: 13373 us
