Sat Aug 10 17:24:05 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(57179) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 13295 us[0m
[0;32mI(57239) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 40328 us[0m
[0;32mI(57299) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 30424 us[0m
[0;32mI(57399) OPENTHREAD:[N] Platform------: Packet 320 has Delay: 20591 us[0m
[0;32mI(57449) OPENTHREAD:[N] Platform------: Packet 321 has Delay: 20507 us[0m
[0;32mI(57479) OPENTHREAD:[N] Platform------: Packet 322 has Delay: 13306 us[0m
[0;32mI(57519) OPENTHREAD:[N] Platform------: Packet 323 has Delay: 20448 us[0m
[0;32mI(57569) OPENTHREAD:[N] Platform------: Packet 324 has Delay: 30215 us[0m
[0;32mI(57609) OPENTHREAD:[N] Platform------: Packet 325 has Delay: 13314 us[0m
[0;32mI(57649) OPENTHREAD:[N] Platform------: Packet 326 has Delay: 20446 us[0m
[0;32mI(57699) OPENTHREAD:[N] Platform------: Packet 327 has Delay: 30450 us[0m
[0;32mI(57729) OPENTHREAD:[N] Platform------: Packet 328 has Delay: 20448 us[0m
[0;32mI(57789) OPENTHREAD:[N] Platform------: Packet 329 has Delay: 39867 us[0m
[0;32mI(57829) OPENTHREAD:[N] Platform------: Packet 330 has Delay: 20483 us[0m
[0;32mI(57859) OPENTHREAD:[N] Platform------: Packet 331 has Delay: 20397 us[0m
[0;32mI(57909) OPENTHREAD:[N] Platform------: Packet 332 has Delay: 30231 us[0m
[0;32mI(57969) OPENTHREAD:[N] Platform------: Packet 333 has Delay: 13321 us[0m
[0;32mI(58009) OPENTHREAD:[N] Platform------: Packet 334 has Delay: 30585 us[0m
[0;32mI(58069) OPENTHREAD:[N] Platform------: Packet 335 has Delay: 30189 us[0m
[0;32mI(58089) OPENTHREAD:[N] Platform------: Packet 336 has Delay: 13323 us[0m
[0;32mI(58149) OPENTHREAD:[N] Platform------: Packet 337 has Delay: 30453 us[0m
[0;32mI(58209) OPENTHREAD:[N] Platform------: Packet 338 has Delay: 50541 us[0m
[0;32mI(58239) OPENTHREAD:[N] Platform------: Packet 339 has Delay: 18692 us[0m
[0;32mI(58269) OPENTHREAD:[N] Platform------: Packet 340 has Delay: 20008 us[0m
[0;32mI(58299) OPENTHREAD:[N] Platform------: Packet 341 has Delay: 14676 us[0m
[0;32mI(58329) OPENTHREAD:[N] Platform------: Packet 342 has Delay: 13316 us[0m
[0;32mI(58369) OPENTHREAD:[N] Platform------: Packet 343 has Delay: 17377 us[0m
[0;32mI(58419) OPENTHREAD:[N] Platform------: Packet 344 has Delay: 30556 us[0m
[0;32mI(58499) OPENTHREAD:[N] Platform------: Packet 345 has Delay: 30449 us[0m
[0;32mI(58529) OPENTHREAD:[N] Platform------: Packet 346 has Delay: 14649 us[0m
[0;32mI(58559) OPENTHREAD:[N] Platform------: Packet 347 has Delay: 14665 us[0m
[0;32mI(58619) OPENTHREAD:[N] Platform------: Packet 348 has Delay: 45575 us[0m
[0;32mI(58679) OPENTHREAD:[N] Platform------: Packet 349 has Delay: 30418 us[0m
[0;32mI(58709) OPENTHREAD:[N] Platform------: Packet 350 has Delay: 13306 us[0m
[0;32mI(58749) OPENTHREAD:[N] Platform------: Packet 351 has Delay: 20445 us[0m
[0;32mI(58789) OPENTHREAD:[N] Platform------: Packet 352 has Delay: 20445 us[0m
[0;32mI(58849) OPENTHREAD:[N] Platform------: Packet 353 has Delay: 13301 us[0m
[0;32mI(58889) OPENTHREAD:[N] Platform------: Packet 354 has Delay: 16520 us[0m
[0;32mI(58919) OPENTHREAD:[N] Platform------: Packet 355 has Delay: 13397 us[0m
[0;32mI(58969) OPENTHREAD:[N] Platform------: Packet 356 has Delay: 27279 us[0m
[0;32mI(59039) OPENTHREAD:[N] Platform------: Packet 357 has Delay: 20451 us[0m
[0;32mI(59079) OPENTHREAD:[N] Platform------: Packet 358 has Delay: 30299 us[0m
[0;32mI(59139) OPENTHREAD:[N] Platform------: Packet 359 has Delay: 30177 us[0m
[0;32mI(59159) OPENTHREAD:[N] Platform------: Packet 360 has Delay: 16512 us[0m
[0;32mI(59219) OPENTHREAD:[N] Platform------: Packet 361 has Delay: 20040 us[0m
[0;32mI(59249) OPENTHREAD:[N] Platform------: Packet 362 has Delay: 20300 us[0m
[0;32mI(59279) OPENTHREAD:[N] Platform------: Packet 363 has Delay: 13293 us[0m
[0;32mI(59329) OPENTHREAD:[N] Platform------: Packet 364 has Delay: 30438 us[0m
[0;32mI(59359) OPENTHREAD:[N] Platform------: Packet 365 has Delay: 20445 us[0m
[0;32mI(59399) OPENTHREAD:[N] Platform------: Packet 366 has Delay: 20558 us[0m
[0;32mI(59439) OPENTHREAD:[N] Platform------: Packet 367 has Delay: 20452 us[0m
[0;32mI(59469) OPENTHREAD:[N] Platform------: Packet 368 has Delay: 20443 us[0m
[0;32mI(59519) OPENTHREAD:[N] Platform------: Packet 369 has Delay: 13297 us[0m
[0;32mI(59569) OPENTHREAD:[N] Platform------: Packet 370 has Delay: 30580 us[0m
[0;32mI(59599) OPENTHREAD:[N] Platform------: Packet 371 has Delay: 20444 us[0m
[0;32mI(59639) OPENTHREAD:[N] Platform------: Packet 372 has Delay: 20226 us[0m
[0;32mI(59709) OPENTHREAD:[N] Platform------: Packet 373 has Delay: 30450 us[0m
[0;32mI(59769) OPENTHREAD:[N] Platform------: Packet 374 has Delay: 13509 us[0m
[0;32mI(59849) OPENTHREAD:[N] Platform------: Packet 375 has Delay: 30641 us[0m
[0;32mI(59889) OPENTHREAD:[N] Platform------: Packet 376 has Delay: 20472 us[0m
[0;32mI(59959) OPENTHREAD:[N] Platform------: Packet 377 has Delay: 20806 us[0m
[0;32mI(60009) OPENTHREAD:[N] Platform------: Packet 378 has Delay: 30349 us[0m
[0;32mI(60059) OPENTHREAD:[N] Platform------: Packet 379 has Delay: 20687 us[0m
[0;32mI(60099) OPENTHREAD:[N] Platform------: Packet 380 has Delay: 20444 us[0m
[0;32mI(60169) OPENTHREAD:[N] Platform------: Packet 381 has Delay: 20448 us[0m
[0;32mI(60229) OPENTHREAD:[N] Platform------: Packet 382 has Delay: 30500 us[0m
[0;32mI(60279) OPENTHREAD:[N] Platform------: Packet 383 has Delay: 13304 us[0m
[0;32mI(60309) OPENTHREAD:[N] Platform------: Packet 384 has Delay: 20580 us[0m
[0;32mI(60359) OPENTHREAD:[N] Platform------: Packet 385 has Delay: 20186 us[0m
[0;32mI(60399) OPENTHREAD:[N] Platform------: Packet 386 has Delay: 20899 us[0m
[0;32mI(60439) OPENTHREAD:[N] Platform------: Packet 387 has Delay: 20432 us[0m
[0;32mI(60479) OPENTHREAD:[N] Platform------: Packet 388 has Delay: 20202 us[0m
[0;32mI(60519) OPENTHREAD:[N] Platform------: Packet 389 has Delay: 30467 us[0m
[0;32mI(60559) OPENTHREAD:[N] Platform------: Packet 390 has Delay: 20216 us[0m
[0;32mI(60619) OPENTHREAD:[N] Platform------: Packet 391 has Delay: 30644 us[0m
[0;32mI(60679) OPENTHREAD:[N] Platform------: Packet 392 has Delay: 20348 us[0m
[0;32mI(60729) OPENTHREAD:[N] Platform------: Packet 393 has Delay: 30296 us[0m
[0;32mI(60759) OPENTHREAD:[N] Platform------: Packet 394 has Delay: 13310 us[0m
[0;32mI(60819) OPENTHREAD:[N] Platform------: Packet 395 has Delay: 30670 us[0m
[0;32mI(60869) OPENTHREAD:[N] Platform------: Packet 396 has Delay: 30155 us[0m
[0;32mI(60899) OPENTHREAD:[N] Platform------: Packet 397 has Delay: 20205 us[0m
[0;32mI(60929) OPENTHREAD:[N] Platform------: Packet 398 has Delay: 19879 us[0m
[0;32mI(60969) OPENTHREAD:[N] Platform------: Packet 399 has Delay: 13291 us[0m
[0;32mI(61009) OPENTHREAD:[N] Platform------: Packet 400 has Delay: 20435 us[0m
[0;32mI(61059) OPENTHREAD:[N] Platform------: Packet 401 has Delay: 30201 us[0m
[0;32mI(61089) OPENTHREAD:[N] Platform------: Packet 402 has Delay: 20466 us[0m
[0;32mI(61139) OPENTHREAD:[N] Platform------: Packet 403 has Delay: 20210 us[0m
[0;32mI(61179) OPENTHREAD:[N] Platform------: Packet 404 has Delay: 13307 us[0m
[0;32mI(61209) OPENTHREAD:[N] Platform------: Packet 405 has Delay: 20434 us[0m
[0;32mI(61239) OPENTHREAD:[N] Platform------: Packet 406 has Delay: 13296 us[0m
[0;32mI(61329) OPENTHREAD:[N] Platform------: Packet 407 has Delay: 20435 us[0m
[0;32mI(61369) OPENTHREAD:[N] Platform------: Packet 408 has Delay: 36407 us[0m
[0;32mI(61419) OPENTHREAD:[N] Platform------: Packet 409 has Delay: 20454 us[0m
[0;32mI(61459) OPENTHREAD:[N] Platform------: Packet 410 has Delay: 20444 us[0m
[0;32mI(61519) OPENTHREAD:[N] Platform------: Packet 411 has Delay: 30438 us[0m
[0;32mI(61579) OPENTHREAD:[N] Platform------: Packet 412 has Delay: 30582 us[0m
[0;32mI(61609) OPENTHREAD:[N] Platform------: Packet 413 has Delay: 13302 us[0m
[0;32mI(61699) OPENTHREAD:[N] Platform------: Packet 414 has Delay: 30435 us[0m
[0;32mI(61729) OPENTHREAD:[N] Platform------: Packet 415 has Delay: 20575 us[0m
[0;32mI(61779) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 19963 us[0m
[0;32mI(61829) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 20440 us[0m
[0;32mI(61859) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 20336 us[0m
[0;32mI(61909) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 30221 us[0m
[0;32mI(61939) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 13314 us[0m
[0;32mI(61969) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 13281 us[0m
[0;32mI(62009) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 13307 us[0m
[0;32mI(62049) OPENTHREAD:[N] Platform------: Packet 423 has Delay: 20434 us[0m
[0;32mI(62099) OPENTHREAD:[N] Platform------: Packet 424 has Delay: 20434 us[0m
[0;32mI(62139) OPENTHREAD:[N] Platform------: Packet 425 has Delay: 20579 us[0m
[0;32mI(62219) OPENTHREAD:[N] Platform------: Packet 426 has Delay: 50316 us[0m
[0;32mI(62289) OPENTHREAD:[N] Platform------: Packet 427 has Delay: 50295 us[0m
[0;32mI(62319) OPENTHREAD:[N] Platform------: Packet 428 has Delay: 13298 us[0m
[0;32mI(62359) OPENTHREAD:[N] Platform------: Packet 429 has Delay: 20433 us[0m
[0;32mI(62409) OPENTHREAD:[N] Platform------: Packet 430 has Delay: 20544 us[0m
[0;32mI(62449) OPENTHREAD:[N] Platform------: Packet 431 has Delay: 20441 us[0m
[0;32mI(62479) OPENTHREAD:[N] Platform------: Packet 432 has Delay: 13296 us[0m
[0;32mI(62529) OPENTHREAD:[N] Platform------: Packet 433 has Delay: 20432 us[0m
[0;32mI(62559) OPENTHREAD:[N] Platform------: Packet 434 has Delay: 13298 us[0m
[0;32mI(62599) OPENTHREAD:[N] Platform------: Packet 435 has Delay: 20432 us[0m
[0;32mI(62639) OPENTHREAD:[N] Platform------: Packet 436 has Delay: 20432 us[0m
[0;32mI(62669) OPENTHREAD:[N] Platform------: Packet 437 has Delay: 13299 us[0m
[0;32mI(62699) OPENTHREAD:[N] Platform------: Packet 438 has Delay: 13299 us[0m
[0;32mI(62739) OPENTHREAD:[N] Platform------: Packet 439 has Delay: 27354 us[0m
[0;32mI(62779) OPENTHREAD:[N] Platform------: Packet 440 has Delay: 20438 us[0m
[0;32mI(62839) OPENTHREAD:[N] Platform------: Packet 441 has Delay: 30745 us[0m
[0;32mI(62869) OPENTHREAD:[N] Platform------: Packet 442 has Delay: 20386 us[0m
[0;32mI(62909) OPENTHREAD:[N] Platform------: Packet 443 has Delay: 20219 us[0m
[0;32mI(62969) OPENTHREAD:[N] Platform------: Packet 444 has Delay: 30434 us[0m
[0;32mI(62999) OPENTHREAD:[N] Platform------: Packet 445 has Delay: 22656 us[0m
[0;32mI(63029) OPENTHREAD:[N] Platform------: Packet 446 has Delay: 19955 us[0m
[0;32mI(63069) OPENTHREAD:[N] Platform------: Packet 447 has Delay: 13286 us[0m
[0;32mI(63139) OPENTHREAD:[N] Platform------: Packet 448 has Delay: 20576 us[0m
[0;32mI(63179) OPENTHREAD:[N] Platform------: Packet 449 has Delay: 30568 us[0m
[0;32mI(63219) OPENTHREAD:[N] Platform------: Packet 450 has Delay: 20187 us[0m
[0;32mI(63269) OPENTHREAD:[N] Platform------: Packet 451 has Delay: 20437 us[0m
[0;32mI(63339) OPENTHREAD:[N] Platform------: Packet 452 has Delay: 20432 us[0m
[0;32mI(63389) OPENTHREAD:[N] Platform------: Packet 453 has Delay: 30570 us[0m
[0;32mI(63449) OPENTHREAD:[N] Platform------: Packet 454 has Delay: 30162 us[0m
[0;32mI(63479) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 20459 us[0m
[0;32mI(63539) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 30211 us[0m
[0;32mI(63599) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 30440 us[0m
[0;32mI(63649) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 30432 us[0m
[0;32mI(63699) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 30433 us[0m
[0;32mI(63729) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 13298 us[0m
[0;32mI(63779) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 30430 us[0m
[0;32mI(63819) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 20661 us[0m
[0;32mI(63869) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 13292 us[0m
[0;32mI(63929) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 30613 us[0m
[0;32mI(63979) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 30428 us[0m
[0;32mI(64059) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 20435 us[0m
[0;32mI(64109) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 20564 us[0m
[0;32mI(64139) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 20430 us[0m
[0;32mI(64179) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 30219 us[0m
[0;32mI(64249) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 30211 us[0m
[0;32mI(64289) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 13321 us[0m
[0;32mI(64339) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 30427 us[0m
[0;32mI(64369) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 20430 us[0m
[0;32mI(64449) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 20325 us[0m
[0;32mI(64489) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 13322 us[0m
[0;32mI(64529) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 13297 us[0m
[0;32mI(64559) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 20426 us[0m
[0;32mI(64619) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 50092 us[0m
[0;32mI(64649) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 20124 us[0m
[0;32mI(64729) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 14666 us[0m
[0;32mI(64819) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 20586 us[0m
[0;32mI(64839) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 13488 us[0m
[0;32mI(64869) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 13296 us[0m
[0;32mI(64899) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 17343 us[0m
[0;32mI(64929) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 20156 us[0m
[0;32mI(64999) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 30141 us[0m
[0;32mI(65049) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 30286 us[0m
[0;32mI(65119) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 21570 us[0m
[0;32mI(65179) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 13325 us[0m
[0;32mI(65209) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 13321 us[0m
[0;32mI(65229) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 13275 us[0m
[0;32mI(65249) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 14349 us[0m
[0;32mI(65289) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 20235 us[0m
[0;32mI(65319) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 20431 us[0m
[0;32mI(65349) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 13287 us[0m
[0;32mI(65379) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 20428 us[0m
[0;32mI(65429) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 19696 us[0m
[0;32mI(65489) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 13303 us[0m
[0;32mI(65519) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 13320 us[0m
[0;32mI(65549) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 20424 us[0m
[0;32mI(65579) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 20218 us[0m
[0;32mI(65619) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 20208 us[0m
[0;32mI(65679) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 30427 us[0m
[0;32mI(65709) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 20425 us[0m
[0;32mI(65749) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 13290 us[0m
[0;32mI(65819) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 44476 us[0m
[0;32mI(65889) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 20145 us[0m
[0;32mI(65939) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 30635 us[0m
[0;32mI(65989) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 20430 us[0m
[0;32mI(66019) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 13295 us[0m
[0;32mI(66049) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 13293 us[0m
[0;32mI(66089) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 20422 us[0m
[0;32mI(66119) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 13294 us[0m
[0;32mI(66149) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 17116 us[0m
[0;32mI(66249) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 20444 us[0m
[0;32mI(66309) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 13305 us[0m
[0;32mI(66349) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 20558 us[0m
[0;32mI(66379) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 20425 us[0m
[0;32mI(66419) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 19973 us[0m
[0;32mI(66469) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 20424 us[0m
[0;32mI(66559) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 13289 us[0m
[0;32mI(66589) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 20263 us[0m
[0;32mI(66619) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 20194 us[0m
[0;32mI(66669) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 30205 us[0m
[0;32mI(66709) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 20421 us[0m
[0;32mI(66749) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 20422 us[0m
[0;32mI(66819) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 13295 us[0m
[0;32mI(66869) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 30148 us[0m
[0;32mI(66929) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 20404 us[0m
[0;32mI(66969) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 30273 us[0m
[0;32mI(67079) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 19961 us[0m
[0;32mI(67129) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 36401 us[0m
[0;32mI(67259) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 50279 us[0m
[0;32mI(67299) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 20269 us[0m
[0;32mI(67329) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 13293 us[0m
[0;32mI(67369) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 20417 us[0m
[0;32mI(67419) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 20530 us[0m
[0;32mI(67459) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 20421 us[0m
[0;32mI(67539) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 20425 us[0m
[0;32mI(67579) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 30561 us[0m
[0;32mI(67629) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 20179 us[0m
[0;32mI(67669) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 30428 us[0m
[0;32mI(67709) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 20204 us[0m
[0;32mI(67749) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 20426 us[0m
[0;32mI(67789) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 30420 us[0m
[0;32mI(67819) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 20503 us[0m
[0;32mI(67859) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 19692 us[0m
[0;32mI(67899) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 13293 us[0m
[0;32mI(67969) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 13357 us[0m
[0;32mI(67999) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 13265 us[0m
[0;32mI(68029) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 13290 us[0m
[0;32mI(68049) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 13270 us[0m
[0;32mI(68089) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 20423 us[0m
[0;32mI(68139) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 20184 us[0m
[0;32mI(68189) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 20447 us[0m
[0;32mI(68219) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 13293 us[0m
[0;32mI(68249) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 17283 us[0m
[0;32mI(68289) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 20426 us[0m
[0;32mI(68329) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 20417 us[0m
[0;32mI(68389) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 40299 us[0m
[0;32mI(68439) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 20401 us[0m
[0;32mI(68499) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 30418 us[0m
[0;32mI(68539) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 30418 us[0m
[0;32mI(68569) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 19989 us[0m
[0;32mI(68599) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 13279 us[0m
