Fri Aug  9 19:34:53 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(61519) OPENTHREAD:[N] Platform------: Packet 924 has Delay: 13431 us[0m
[0;32mI(61539) OPENTHREAD:[N] Platform------: Packet 925 has Delay: 13430 us[0m
[0;32mI(61589) OPENTHREAD:[N] Platform------: Packet 926 has Delay: 29293 us[0m
[0;32mI(61609) OPENTHREAD:[N] Platform------: Packet 927 has Delay: 13469 us[0m
[0;32mI(61639) OPENTHREAD:[N] Platform------: Packet 928 has Delay: 19256 us[0m
[0;32mI(61669) OPENTHREAD:[N] Platform------: Packet 929 has Delay: 20069 us[0m
[0;32mI(61699) OPENTHREAD:[N] Platform------: Packet 930 has Delay: 20069 us[0m
[0;32mI(61729) OPENTHREAD:[N] Platform------: Packet 931 has Delay: 20069 us[0m
[0;32mI(61779) OPENTHREAD:[N] Platform------: Packet 932 has Delay: 30069 us[0m
[0;32mI(61809) OPENTHREAD:[N] Platform------: Packet 933 has Delay: 13430 us[0m
[0;32mI(61849) OPENTHREAD:[N] Platform------: Packet 934 has Delay: 22867 us[0m
[0;32mI(61879) OPENTHREAD:[N] Platform------: Packet 935 has Delay: 13432 us[0m
[0;32mI(61919) OPENTHREAD:[N] Platform------: Packet 936 has Delay: 32921 us[0m
[0;32mI(61959) OPENTHREAD:[N] Platform------: Packet 937 has Delay: 20071 us[0m
[0;32mI(61999) OPENTHREAD:[N] Platform------: Packet 938 has Delay: 22920 us[0m
[0;32mI(62059) OPENTHREAD:[N] Platform------: Packet 939 has Delay: 32922 us[0m
[0;32mI(62079) OPENTHREAD:[N] Platform------: Packet 940 has Delay: 13428 us[0m
[0;32mI(62119) OPENTHREAD:[N] Platform------: Packet 941 has Delay: 19574 us[0m
[0;32mI(62169) OPENTHREAD:[N] Platform------: Packet 942 has Delay: 22923 us[0m
[0;32mI(62219) OPENTHREAD:[N] Platform------: Packet 943 has Delay: 22973 us[0m
[0;32mI(62249) OPENTHREAD:[N] Platform------: Packet 944 has Delay: 13431 us[0m
[0;32mI(62309) OPENTHREAD:[N] Platform------: Packet 945 has Delay: 32919 us[0m
[0;32mI(62359) OPENTHREAD:[N] Platform------: Packet 946 has Delay: 22920 us[0m
[0;32mI(62399) OPENTHREAD:[N] Platform------: Packet 947 has Delay: 13429 us[0m
[0;32mI(62439) OPENTHREAD:[N] Platform------: Packet 948 has Delay: 13433 us[0m
[0;32mI(62479) OPENTHREAD:[N] Platform------: Packet 949 has Delay: 22916 us[0m
[0;32mI(62519) OPENTHREAD:[N] Platform------: Packet 950 has Delay: 22918 us[0m
[0;32mI(62569) OPENTHREAD:[N] Platform------: Packet 951 has Delay: 33157 us[0m
[0;32mI(62609) OPENTHREAD:[N] Platform------: Packet 952 has Delay: 32978 us[0m
[0;32mI(62639) OPENTHREAD:[N] Platform------: Packet 953 has Delay: 13431 us[0m
[0;32mI(62679) OPENTHREAD:[N] Platform------: Packet 954 has Delay: 13401 us[0m
[0;32mI(62739) OPENTHREAD:[N] Platform------: Packet 955 has Delay: 32915 us[0m
[0;32mI(62769) OPENTHREAD:[N] Platform------: Packet 956 has Delay: 22917 us[0m
[0;32mI(62799) OPENTHREAD:[N] Platform------: Packet 957 has Delay: 20064 us[0m
[0;32mI(62829) OPENTHREAD:[N] Platform------: Packet 958 has Delay: 20063 us[0m
[0;32mI(62859) OPENTHREAD:[N] Platform------: Packet 959 has Delay: 13431 us[0m
[0;32mI(62879) OPENTHREAD:[N] Platform------: Packet 960 has Delay: 13427 us[0m
[0;32mI(62929) OPENTHREAD:[N] Platform------: Packet 961 has Delay: 29560 us[0m
[0;32mI(62959) OPENTHREAD:[N] Platform------: Packet 962 has Delay: 13428 us[0m
[0;32mI(63009) OPENTHREAD:[N] Platform------: Packet 963 has Delay: 32911 us[0m
[0;32mI(63039) OPENTHREAD:[N] Platform------: Packet 964 has Delay: 13432 us[0m
[0;32mI(63089) OPENTHREAD:[N] Platform------: Packet 965 has Delay: 22910 us[0m
[0;32mI(63119) OPENTHREAD:[N] Platform------: Packet 966 has Delay: 22911 us[0m
[0;32mI(63159) OPENTHREAD:[N] Platform------: Packet 967 has Delay: 20061 us[0m
[0;32mI(63189) OPENTHREAD:[N] Platform------: Packet 968 has Delay: 13652 us[0m
[0;32mI(63239) OPENTHREAD:[N] Platform------: Packet 969 has Delay: 32908 us[0m
[0;32mI(63279) OPENTHREAD:[N] Platform------: Packet 970 has Delay: 22910 us[0m
[0;32mI(63329) OPENTHREAD:[N] Platform------: Packet 971 has Delay: 22910 us[0m
[0;32mI(63379) OPENTHREAD:[N] Platform------: Packet 972 has Delay: 32910 us[0m
[0;32mI(63409) OPENTHREAD:[N] Platform------: Packet 973 has Delay: 13425 us[0m
[0;32mI(63439) OPENTHREAD:[N] Platform------: Packet 974 has Delay: 13430 us[0m
[0;32mI(63469) OPENTHREAD:[N] Platform------: Packet 975 has Delay: 22924 us[0m
[0;32mI(63509) OPENTHREAD:[N] Platform------: Packet 976 has Delay: 20059 us[0m
[0;32mI(63529) OPENTHREAD:[N] Platform------: Packet 977 has Delay: 13427 us[0m
[0;32mI(63569) OPENTHREAD:[N] Platform------: Packet 978 has Delay: 19793 us[0m
[0;32mI(63609) OPENTHREAD:[N] Platform------: Packet 979 has Delay: 23230 us[0m
[0;32mI(63649) OPENTHREAD:[N] Platform------: Packet 980 has Delay: 22907 us[0m
[0;32mI(63709) OPENTHREAD:[N] Platform------: Packet 981 has Delay: 32907 us[0m
[0;32mI(63749) OPENTHREAD:[N] Platform------: Packet 982 has Delay: 22906 us[0m
[0;32mI(63799) OPENTHREAD:[N] Platform------: Packet 983 has Delay: 22908 us[0m
[0;32mI(63859) OPENTHREAD:[N] Platform------: Packet 984 has Delay: 32933 us[0m
[0;32mI(63909) OPENTHREAD:[N] Platform------: Packet 985 has Delay: 32923 us[0m
[0;32mI(63959) OPENTHREAD:[N] Platform------: Packet 986 has Delay: 22904 us[0m
[0;32mI(63999) OPENTHREAD:[N] Platform------: Packet 987 has Delay: 13422 us[0m
[0;32mI(64039) OPENTHREAD:[N] Platform------: Packet 988 has Delay: 22902 us[0m
[0;32mI(64069) OPENTHREAD:[N] Platform------: Packet 989 has Delay: 13428 us[0m
[0;32mI(64109) OPENTHREAD:[N] Platform------: Packet 990 has Delay: 22898 us[0m
[0;32mI(64129) OPENTHREAD:[N] Platform------: Packet 991 has Delay: 13476 us[0m
[0;32mI(64159) OPENTHREAD:[N] Platform------: Packet 992 has Delay: 19494 us[0m
[0;32mI(64199) OPENTHREAD:[N] Platform------: Packet 993 has Delay: 29724 us[0m
[0;32mI(64249) OPENTHREAD:[N] Platform------: Packet 994 has Delay: 20009 us[0m
[0;32mI(64289) OPENTHREAD:[N] Platform------: Packet 995 has Delay: 32901 us[0m
[0;32mI(64339) OPENTHREAD:[N] Platform------: Packet 996 has Delay: 30056 us[0m
[0;32mI(64379) OPENTHREAD:[N] Platform------: Packet 997 has Delay: 22841 us[0m
[0;32mI(64429) OPENTHREAD:[N] Platform------: Packet 998 has Delay: 22897 us[0m
[0;32mI(64469) OPENTHREAD:[N] Platform------: Packet 999 has Delay: 22896 us[0m
[0;32mI(64499) OPENTHREAD:[N] Platform------: Packet 1000 has Delay: 22892 us[0m
[0;32mI(64499) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(64519) OPENTHREAD:[N] Platform------: The AVERAGE delay is: 22543 us, or[0m
[0;32mI(64519) OPENTHREAD:[N] Platform------: 22.5430000 ms, or[0m
[0;32mI(64529) OPENTHREAD:[N] Platform------: 0.0225430 seconds[0m
[0;32mI(64529) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(64549) OPENTHREAD:[N] Platform------: Trial 2 is now complete.[0m
ESP-ROM:esp32h2-20221101
Build:Nov  1 2022
rst:0xc (SW_CPU),boot:0xc (SPI_FAST_FLASH_BOOT)
Saved PC:0x400031b6
SPIWP:0xee
mode:DIO, clock div:1
load:0x408460e0,len:0x17ac
load:0x4083cad0,len:0xee0
load:0x4083efd0,len:0x2cd8
entry 0x4083cada
[0;32mI (27) boot: ESP-IDF 30b0c5a65f 2nd stage bootloader[0m
[0;32mI (27) boot: compile time Aug  7 2024 14:18:50[0m
[0;32mI (29) boot: chip revision: v0.1[0m
[0;32mI (30) boot.esp32h2: SPI Speed      : 64MHz[0m
[0;32mI (35) boot.esp32h2: SPI Mode       : DIO[0m
[0;32mI (40) boot.esp32h2: SPI Flash Size : 2MB[0m
[0;32mI (44) boot: Enabling RNG early entropy source...[0m
[0;32mI (50) boot: Partition Table:[0m
[0;32mI (53) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (61) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (68) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (75) boot:  2 factory          factory app      00 00 00010000 00140000[0m
[0;32mI (83) boot: End of partition table[0m
[0;32mI (87) esp_image: segment 0: paddr=00010020 vaddr=420e0020 size=40798h (264088) map[0m
[0;32mI (214) esp_image: segment 1: paddr=000507c0 vaddr=40800000 size=07858h ( 30808) load[0m
[0;32mI (231) esp_image: segment 2: paddr=00058020 vaddr=42000020 size=db448h (898120) map[0m
[0;32mI (633) esp_image: segment 3: paddr=00133470 vaddr=40807858 size=07bf8h ( 31736) load[0m
[0;32mI (651) esp_image: segment 4: paddr=0013b070 vaddr=4080f450 size=02358h (  9048) load[0m
[0;32mI (667) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (668) boot: Disabling RNG early entropy source...[0m
[0;32mI (680) cpu_start: Unicore app[0m
[0;32mI (689) cpu_start: Pro cpu start user code[0m
[0;32mI (689) cpu_start: cpu freq: 96000000 Hz[0m
[0;32mI (690) app_init: Application information:[0m
[0;32mI (692) app_init: Project name:     esp_ot_cli[0m
[0;32mI (697) app_init: App version:      2a6f6b9-dirty[0m
[0;32mI (702) app_init: Compile time:     Aug  9 2024 17:01:12[0m
[0;32mI (708) app_init: ELF file SHA256:  12d98ea3f...[0m
[0;32mI (714) app_init: ESP-IDF:          30b0c5a65f[0m
[0;32mI (719) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (723) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (728) efuse_init: Chip rev:         v0.1[0m
[0;32mI (733) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (740) heap_init: At 4081D9F0 len 0002F990 (190 KiB): RAM[0m
[0;32mI (747) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (754) spi_flash: detected chip: generic[0m
[0;32mI (757) spi_flash: flash io: dio[0m
[0;33mW (761) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (775) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (781) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (789) main_task: Started on CPU0[0m
[0;32mI (799) main_task: Calling app_main()[0m
[0;32mI (819) phy: phy_version: 310,2, 8fa9cb4, Jun  5 2024, 14:19:10[0m
[0;32mI (819) phy: libbtbb version: a024da6, Jun  5 2024, 14:19:22[0m
[0;32mI(839) OPENTHREAD:[I] ChildSupervsn-: Timeout: 0 -> 190[0m
[0;32mI(839) OPENTHREAD:[I] TimeSync------: Time sync status UNSYNCHRONIZED as role:DISABLED/DETACHED[0m
[0;32mI(859) OPENTHREAD:[I] Settings------: Read NetworkInfo {rloc:0x9800, extaddr:42d5522a5dbdbe8f, role:router, mode:0x0f, version:5, keyseq:0x0, ...[0m
[0;32mI(869) OPENTHREAD:[I] Settings------: ... pid:0x2592e71e, mlecntr:0x1f0016, maccntr:0x30f384, mliid:d54aac3a68b44379}[0m
> [0;32mI (879) OPENTHREAD: OpenThread attached to netif[0m
[0;32mI(889) OPENTHREAD:[N] Mle-----------: Role disabled -> detached[0m
[5n[0;32mI(839) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI (919) OT_STATE: netif up[0m
[0;32mI(929) OPENTHREAD:[N] Platform------: Cipher Suite: AES[0m
[0;32mI(939) OPENTHREAD:[N] Platform------: Max TX Power is: 20 dBm[0m
[0;32mI(939) OPENTHREAD:[N] Platform------: Current Test: Delay Client (Confirmable)[0m
[0;32mI(949) OPENTHREAD:[N] Platform------: Network Time Sync is ON.[0m
[6n [0;32mI(959) OPENTHREAD:[N] Platform------: The Time Sync Period is 30 seconds.[0m
[0;32mI(959) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI (969) main_task: Returned from app_main()[0m
[999C [6n [104D> [0;32mI(1639) OPENTHREAD:[N] Mle-----------: Role detached -> router[0m
[0;32mI(1639) OPENTHREAD:[N] Mle-----------: Partition ID 0x2592e71e[0m
[0;32mI(21059) OPENTHREAD:[N] Platform------: Started CoAP socket at port 5683.[0m
[0;32mI(21149) OPENTHREAD:[N] Platform------: Packet 0 has Delay: 63442 us (going to skip)[0m
[0;32mI(21189) OPENTHREAD:[N] Platform------: Packet 1 has Delay: 19864 us[0m
[0;32mI(21249) OPENTHREAD:[N] Platform------: Packet 2 has Delay: 30762 us[0m
[0;32mI(21279) OPENTHREAD:[N] Platform------: Packet 3 has Delay: 13457 us[0m
[0;32mI(21299) OPENTHREAD:[N] Platform------: Packet 4 has Delay: 13430 us[0m
[0;32mI(21329) OPENTHREAD:[N] Platform------: Packet 5 has Delay: 13457 us[0m
[0;32mI(21359) OPENTHREAD:[N] Platform------: Packet 6 has Delay: 20296 us[0m
[0;32mI(21389) OPENTHREAD:[N] Platform------: Packet 7 has Delay: 20144 us[0m
[0;32mI(21439) OPENTHREAD:[N] Platform------: Packet 8 has Delay: 20148 us[0m
[0;32mI(21489) OPENTHREAD:[N] Platform------: Packet 9 has Delay: 20299 us[0m
[0;32mI(21539) OPENTHREAD:[N] Platform------: Packet 10 has Delay: 30297 us[0m
[0;32mI(21579) OPENTHREAD:[N] Platform------: Packet 11 has Delay: 20278 us[0m
[0;32mI(21629) OPENTHREAD:[N] Platform------: Packet 12 has Delay: 20344 us[0m
[0;32mI(21659) OPENTHREAD:[N] Platform------: Packet 13 has Delay: 13478 us[0m
[0;32mI(21679) OPENTHREAD:[N] Platform------: Packet 14 has Delay: 13432 us[0m
[0;32mI(21719) OPENTHREAD:[N] Platform------: Packet 15 has Delay: 23631 us[0m
[0;32mI(21749) OPENTHREAD:[N] Platform------: Packet 16 has Delay: 20275 us[0m
[0;32mI(21789) OPENTHREAD:[N] Platform------: Packet 17 has Delay: 20129 us[0m
[0;32mI(21819) OPENTHREAD:[N] Platform------: Packet 18 has Delay: 20591 us[0m
[0;32mI(21869) OPENTHREAD:[N] Platform------: Packet 19 has Delay: 19632 us[0m
[0;32mI(21909) OPENTHREAD:[N] Platform------: Packet 20 has Delay: 13459 us[0m
[0;32mI(21959) OPENTHREAD:[N] Platform------: Packet 21 has Delay: 20272 us[0m
[0;32mI(22009) OPENTHREAD:[N] Platform------: Packet 22 has Delay: 30274 us[0m
[0;32mI(22039) OPENTHREAD:[N] Platform------: Packet 23 has Delay: 20271 us[0m
[0;32mI(22069) OPENTHREAD:[N] Platform------: Packet 24 has Delay: 13469 us[0m
[0;32mI(22109) OPENTHREAD:[N] Platform------: Packet 25 has Delay: 20270 us[0m
[0;32mI(22149) OPENTHREAD:[N] Platform------: Packet 26 has Delay: 13453 us[0m
[0;32mI(22199) OPENTHREAD:[N] Platform------: Packet 27 has Delay: 30272 us[0m
[0;32mI(22239) OPENTHREAD:[N] Platform------: Packet 28 has Delay: 20270 us[0m
[0;32mI(22269) OPENTHREAD:[N] Platform------: Packet 29 has Delay: 13458 us[0m
[0;32mI(22299) OPENTHREAD:[N] Platform------: Packet 30 has Delay: 13424 us[0m
[0;32mI(22339) OPENTHREAD:[N] Platform------: Packet 31 has Delay: 20268 us[0m
[0;32mI(22369) OPENTHREAD:[N] Platform------: Packet 32 has Delay: 13457 us[0m
[0;32mI(22409) OPENTHREAD:[N] Platform------: Packet 33 has Delay: 16935 us[0m
[0;32mI(22439) OPENTHREAD:[N] Platform------: Packet 34 has Delay: 13453 us[0m
[0;32mI(22489) OPENTHREAD:[N] Platform------: Packet 35 has Delay: 30266 us[0m
[0;32mI(22519) OPENTHREAD:[N] Platform------: Packet 36 has Delay: 20266 us[0m
[0;32mI(22559) OPENTHREAD:[N] Platform------: Packet 37 has Delay: 20125 us[0m
[0;32mI(22599) OPENTHREAD:[N] Platform------: Packet 38 has Delay: 20266 us[0m
[0;32mI(22629) OPENTHREAD:[N] Platform------: Packet 39 has Delay: 13670 us[0m
[0;32mI(22689) OPENTHREAD:[N] Platform------: Packet 40 has Delay: 30264 us[0m
[0;32mI(22719) OPENTHREAD:[N] Platform------: Packet 41 has Delay: 20266 us[0m
[0;32mI(22779) OPENTHREAD:[N] Platform------: Packet 42 has Delay: 30123 us[0m
[0;32mI(22819) OPENTHREAD:[N] Platform------: Packet 43 has Delay: 20265 us[0m
[0;32mI(22879) OPENTHREAD:[N] Platform------: Packet 44 has Delay: 30033 us[0m
[0;32mI(22919) OPENTHREAD:[N] Platform------: Packet 45 has Delay: 20267 us[0m
[0;32mI(22959) OPENTHREAD:[N] Platform------: Packet 46 has Delay: 30265 us[0m
[0;32mI(23009) OPENTHREAD:[N] Platform------: Packet 47 has Delay: 30120 us[0m
[0;32mI(23039) OPENTHREAD:[N] Platform------: Packet 48 has Delay: 20264 us[0m
[0;32mI(23079) OPENTHREAD:[N] Platform------: Packet 49 has Delay: 19861 us[0m
[0;32mI(23129) OPENTHREAD:[N] Platform------: Packet 50 has Delay: 20513 us[0m
[0;32mI(23179) OPENTHREAD:[N] Platform------: Packet 51 has Delay: 30253 us[0m
[0;32mI(23209) OPENTHREAD:[N] Platform------: Packet 52 has Delay: 13449 us[0m
[0;32mI(23239) OPENTHREAD:[N] Platform------: Packet 53 has Delay: 20259 us[0m
[0;32mI(23279) OPENTHREAD:[N] Platform------: Packet 54 has Delay: 20123 us[0m
[0;32mI(23309) OPENTHREAD:[N] Platform------: Packet 55 has Delay: 20261 us[0m
[0;32mI(23349) OPENTHREAD:[N] Platform------: Packet 56 has Delay: 20120 us[0m
[0;32mI(23399) OPENTHREAD:[N] Platform------: Packet 57 has Delay: 30261 us[0m
[0;32mI(23439) OPENTHREAD:[N] Platform------: Packet 58 has Delay: 30260 us[0m
[0;32mI(23469) OPENTHREAD:[N] Platform------: Packet 59 has Delay: 20121 us[0m
[0;32mI(23519) OPENTHREAD:[N] Platform------: Packet 60 has Delay: 20121 us[0m
[0;32mI(23559) OPENTHREAD:[N] Platform------: Packet 61 has Delay: 20259 us[0m
[0;32mI(23589) OPENTHREAD:[N] Platform------: Packet 62 has Delay: 20259 us[0m
[0;32mI(23619) OPENTHREAD:[N] Platform------: Packet 63 has Delay: 13517 us[0m
[0;32mI(23659) OPENTHREAD:[N] Platform------: Packet 64 has Delay: 20272 us[0m
[0;32mI(23699) OPENTHREAD:[N] Platform------: Packet 65 has Delay: 30258 us[0m
[0;32mI(23729) OPENTHREAD:[N] Platform------: Packet 66 has Delay: 20116 us[0m
[0;32mI(23779) OPENTHREAD:[N] Platform------: Packet 67 has Delay: 30118 us[0m
[0;32mI(23829) OPENTHREAD:[N] Platform------: Packet 68 has Delay: 30574 us[0m
[0;32mI(23859) OPENTHREAD:[N] Platform------: Packet 69 has Delay: 13449 us[0m
[0;32mI(23909) OPENTHREAD:[N] Platform------: Packet 70 has Delay: 20253 us[0m
[0;32mI(23969) OPENTHREAD:[N] Platform------: Packet 71 has Delay: 30255 us[0m
[0;32mI(23999) OPENTHREAD:[N] Platform------: Packet 72 has Delay: 13450 us[0m
[0;32mI(24029) OPENTHREAD:[N] Platform------: Packet 73 has Delay: 16918 us[0m
[0;32mI(24059) OPENTHREAD:[N] Platform------: Packet 74 has Delay: 13775 us[0m
[0;32mI(24099) OPENTHREAD:[N] Platform------: Packet 75 has Delay: 16601 us[0m
[0;32mI(24129) OPENTHREAD:[N] Platform------: Packet 76 has Delay: 13450 us[0m
[0;32mI(24159) OPENTHREAD:[N] Platform------: Packet 77 has Delay: 20250 us[0m
[0;32mI(24209) OPENTHREAD:[N] Platform------: Packet 78 has Delay: 20114 us[0m
[0;32mI(24259) OPENTHREAD:[N] Platform------: Packet 79 has Delay: 30253 us[0m
[0;32mI(24299) OPENTHREAD:[N] Platform------: Packet 80 has Delay: 13443 us[0m
[0;32mI(24329) OPENTHREAD:[N] Platform------: Packet 81 has Delay: 13452 us[0m
[0;32mI(24359) OPENTHREAD:[N] Platform------: Packet 82 has Delay: 13442 us[0m
[0;32mI(24409) OPENTHREAD:[N] Platform------: Packet 83 has Delay: 20250 us[0m
[0;32mI(24459) OPENTHREAD:[N] Platform------: Packet 84 has Delay: 30250 us[0m
[0;32mI(24499) OPENTHREAD:[N] Platform------: Packet 85 has Delay: 30249 us[0m
[0;32mI(24539) OPENTHREAD:[N] Platform------: Packet 86 has Delay: 20113 us[0m
[0;32mI(24569) OPENTHREAD:[N] Platform------: Packet 87 has Delay: 13954 us[0m
[0;32mI(24589) OPENTHREAD:[N] Platform------: Packet 88 has Delay: 16422 us[0m
[0;32mI(24619) OPENTHREAD:[N] Platform------: Packet 89 has Delay: 13507 us[0m
[0;32mI(24659) OPENTHREAD:[N] Platform------: Packet 90 has Delay: 26769 us[0m
[0;32mI(24699) OPENTHREAD:[N] Platform------: Packet 91 has Delay: 20249 us[0m
[0;32mI(24729) OPENTHREAD:[N] Platform------: Packet 92 has Delay: 13451 us[0m
[0;32mI(24769) OPENTHREAD:[N] Platform------: Packet 93 has Delay: 20244 us[0m
[0;32mI(24809) OPENTHREAD:[N] Platform------: Packet 94 has Delay: 20245 us[0m
[0;32mI(24849) OPENTHREAD:[N] Platform------: Packet 95 has Delay: 20199 us[0m
[0;32mI(24899) OPENTHREAD:[N] Platform------: Packet 96 has Delay: 30241 us[0m
[0;32mI(24939) OPENTHREAD:[N] Platform------: Packet 97 has Delay: 20246 us[0m
[0;32mI(24979) OPENTHREAD:[N] Platform------: Packet 98 has Delay: 20247 us[0m
[0;32mI(25019) OPENTHREAD:[N] Platform------: Packet 99 has Delay: 13441 us[0m
[0;32mI(25069) OPENTHREAD:[N] Platform------: Packet 100 has Delay: 20570 us[0m
[0;32mI(25129) OPENTHREAD:[N] Platform------: Packet 101 has Delay: 30481 us[0m
[0;32mI(25159) OPENTHREAD:[N] Platform------: Packet 102 has Delay: 13446 us[0m
[0;32mI(25199) OPENTHREAD:[N] Platform------: Packet 103 has Delay: 16873 us[0m
[0;32mI(25229) OPENTHREAD:[N] Platform------: Packet 104 has Delay: 13445 us[0m
[0;32mI(25269) OPENTHREAD:[N] Platform------: Packet 105 has Delay: 16870 us[0m
[0;32mI(25299) OPENTHREAD:[N] Platform------: Packet 106 has Delay: 20227 us[0m
[0;32mI(25339) OPENTHREAD:[N] Platform------: Packet 107 has Delay: 13446 us[0m
[0;32mI(25369) OPENTHREAD:[N] Platform------: Packet 108 has Delay: 13443 us[0m
