Thu Aug  8 20:30:47 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(28779) OPENTHREAD:[N] Platform------: Packet 74 has Delay: 30206 us[0m
[0;32mI(28819) OPENTHREAD:[N] Platform------: Packet 75 has Delay: 14944 us[0m
[0;32mI(28849) OPENTHREAD:[N] Platform------: Packet 76 has Delay: 13550 us[0m
[0;32mI(28879) OPENTHREAD:[N] Platform------: Packet 77 has Delay: 14936 us[0m
[0;32mI(28899) OPENTHREAD:[N] Platform------: Packet 78 has Delay: 14942 us[0m
[0;32mI(28949) OPENTHREAD:[N] Platform------: Packet 79 has Delay: 29938 us[0m
[0;32mI(28989) OPENTHREAD:[N] Platform------: Packet 80 has Delay: 14942 us[0m
[0;32mI(29009) OPENTHREAD:[N] Platform------: Packet 81 has Delay: 14939 us[0m
[0;32mI(29039) OPENTHREAD:[N] Platform------: Packet 82 has Delay: 20205 us[0m
[0;32mI(29069) OPENTHREAD:[N] Platform------: Packet 83 has Delay: 20209 us[0m
[0;32mI(29109) OPENTHREAD:[N] Platform------: Packet 84 has Delay: 30185 us[0m
[0;32mI(29159) OPENTHREAD:[N] Platform------: Packet 85 has Delay: 30091 us[0m
[0;32mI(29179) OPENTHREAD:[N] Platform------: Packet 86 has Delay: 14955 us[0m
[0;32mI(29219) OPENTHREAD:[N] Platform------: Packet 87 has Delay: 19908 us[0m
[0;32mI(29249) OPENTHREAD:[N] Platform------: Packet 88 has Delay: 14940 us[0m
[0;32mI(29279) OPENTHREAD:[N] Platform------: Packet 89 has Delay: 14938 us[0m
[0;32mI(29299) OPENTHREAD:[N] Platform------: Packet 90 has Delay: 14658 us[0m
[0;32mI(29389) OPENTHREAD:[N] Platform------: Packet 91 has Delay: 60061 us[0m
[0;32mI(29429) OPENTHREAD:[N] Platform------: Packet 92 has Delay: 13380 us[0m
[0;32mI(29469) OPENTHREAD:[N] Platform------: Packet 93 has Delay: 24929 us[0m
[0;32mI(29499) OPENTHREAD:[N] Platform------: Packet 94 has Delay: 14937 us[0m
[0;32mI(29569) OPENTHREAD:[N] Platform------: Packet 95 has Delay: 64819 us[0m
[0;32mI(29619) OPENTHREAD:[N] Platform------: Packet 96 has Delay: 20322 us[0m
[0;32mI(29649) OPENTHREAD:[N] Platform------: Packet 97 has Delay: 13375 us[0m
[0;32mI(29689) OPENTHREAD:[N] Platform------: Packet 98 has Delay: 24928 us[0m
[0;32mI(29709) OPENTHREAD:[N] Platform------: Packet 99 has Delay: 14930 us[0m
[0;32mI(29749) OPENTHREAD:[N] Platform------: Packet 100 has Delay: 13376 us[0m
[0;32mI(29779) OPENTHREAD:[N] Platform------: Packet 101 has Delay: 13375 us[0m
[0;32mI(29849) OPENTHREAD:[N] Platform------: Packet 102 has Delay: 54836 us[0m
[0;32mI(29889) OPENTHREAD:[N] Platform------: Packet 103 has Delay: 14914 us[0m
[0;32mI(29929) OPENTHREAD:[N] Platform------: Packet 104 has Delay: 15247 us[0m
[0;32mI(29969) OPENTHREAD:[N] Platform------: Packet 105 has Delay: 24907 us[0m
[0;32mI(29999) OPENTHREAD:[N] Platform------: Packet 106 has Delay: 14914 us[0m
[0;32mI(30019) OPENTHREAD:[N] Platform------: Packet 107 has Delay: 14912 us[0m
[0;32mI(30069) OPENTHREAD:[N] Platform------: Packet 108 has Delay: 40079 us[0m
[0;32mI(30099) OPENTHREAD:[N] Platform------: Packet 109 has Delay: 20287 us[0m
[0;32mI(30129) OPENTHREAD:[N] Platform------: Packet 110 has Delay: 13379 us[0m
[0;32mI(30159) OPENTHREAD:[N] Platform------: Packet 111 has Delay: 14905 us[0m
[0;32mI(30179) OPENTHREAD:[N] Platform------: Packet 112 has Delay: 14685 us[0m
[0;32mI(30249) OPENTHREAD:[N] Platform------: Packet 113 has Delay: 50008 us[0m
[0;32mI(30269) OPENTHREAD:[N] Platform------: Packet 114 has Delay: 14910 us[0m
[0;32mI(30319) OPENTHREAD:[N] Platform------: Packet 115 has Delay: 30299 us[0m
[0;32mI(30379) OPENTHREAD:[N] Platform------: Packet 116 has Delay: 54796 us[0m
[0;32mI(30409) OPENTHREAD:[N] Platform------: Packet 117 has Delay: 13372 us[0m
[0;32mI(30449) OPENTHREAD:[N] Platform------: Packet 118 has Delay: 13374 us[0m
[0;32mI(30489) OPENTHREAD:[N] Platform------: Packet 119 has Delay: 34788 us[0m
[0;32mI(30559) OPENTHREAD:[N] Platform------: Packet 120 has Delay: 50196 us[0m
[0;32mI(30609) OPENTHREAD:[N] Platform------: Packet 121 has Delay: 34804 us[0m
[0;32mI(30639) OPENTHREAD:[N] Platform------: Packet 122 has Delay: 24913 us[0m
[0;32mI(30679) OPENTHREAD:[N] Platform------: Packet 123 has Delay: 13372 us[0m
[0;32mI(30719) OPENTHREAD:[N] Platform------: Packet 124 has Delay: 24901 us[0m
[0;32mI(30759) OPENTHREAD:[N] Platform------: Packet 125 has Delay: 13372 us[0m
[0;32mI(30779) OPENTHREAD:[N] Platform------: Packet 126 has Delay: 14901 us[0m
[0;32mI(30839) OPENTHREAD:[N] Platform------: Packet 127 has Delay: 30493 us[0m
[0;32mI(30879) OPENTHREAD:[N] Platform------: Packet 128 has Delay: 24863 us[0m
[0;32mI(30939) OPENTHREAD:[N] Platform------: Packet 129 has Delay: 34850 us[0m
[0;32mI(30979) OPENTHREAD:[N] Platform------: Packet 130 has Delay: 13371 us[0m
[0;32mI(31009) OPENTHREAD:[N] Platform------: Packet 131 has Delay: 24899 us[0m
[0;32mI(31039) OPENTHREAD:[N] Platform------: Packet 132 has Delay: 20171 us[0m
[0;32mI(31069) OPENTHREAD:[N] Platform------: Packet 133 has Delay: 13370 us[0m
[0;32mI(31089) OPENTHREAD:[N] Platform------: Packet 134 has Delay: 16953 us[0m
[0;32mI(31139) OPENTHREAD:[N] Platform------: Packet 135 has Delay: 30179 us[0m
[0;32mI(31159) OPENTHREAD:[N] Platform------: Packet 136 has Delay: 14901 us[0m
[0;32mI(31199) OPENTHREAD:[N] Platform------: Packet 137 has Delay: 20169 us[0m
[0;32mI(31229) OPENTHREAD:[N] Platform------: Packet 138 has Delay: 13371 us[0m
[0;32mI(31259) OPENTHREAD:[N] Platform------: Packet 139 has Delay: 14895 us[0m
[0;32mI(31279) OPENTHREAD:[N] Platform------: Packet 140 has Delay: 15238 us[0m
[0;32mI(31319) OPENTHREAD:[N] Platform------: Packet 141 has Delay: 19879 us[0m
[0;32mI(31359) OPENTHREAD:[N] Platform------: Packet 142 has Delay: 14898 us[0m
[0;32mI(31399) OPENTHREAD:[N] Platform------: Packet 143 has Delay: 14897 us[0m
[0;32mI(31429) OPENTHREAD:[N] Platform------: Packet 144 has Delay: 14900 us[0m
[0;32mI(31459) OPENTHREAD:[N] Platform------: Packet 145 has Delay: 13365 us[0m
[0;32mI(31509) OPENTHREAD:[N] Platform------: Packet 146 has Delay: 24892 us[0m
[0;32mI(31529) OPENTHREAD:[N] Platform------: Packet 147 has Delay: 13367 us[0m
[0;32mI(31579) OPENTHREAD:[N] Platform------: Packet 148 has Delay: 31701 us[0m
[0;32mI(31619) OPENTHREAD:[N] Platform------: Packet 149 has Delay: 24897 us[0m
[0;32mI(31649) OPENTHREAD:[N] Platform------: Packet 150 has Delay: 24893 us[0m
[0;32mI(31699) OPENTHREAD:[N] Platform------: Packet 151 has Delay: 20170 us[0m
[0;32mI(31729) OPENTHREAD:[N] Platform------: Packet 152 has Delay: 24897 us[0m
[0;32mI(31779) OPENTHREAD:[N] Platform------: Packet 153 has Delay: 20173 us[0m
[0;32mI(31809) OPENTHREAD:[N] Platform------: Packet 154 has Delay: 14896 us[0m
[0;32mI(31849) OPENTHREAD:[N] Platform------: Packet 155 has Delay: 13369 us[0m
[0;32mI(31879) OPENTHREAD:[N] Platform------: Packet 156 has Delay: 14852 us[0m
[0;32mI(31919) OPENTHREAD:[N] Platform------: Packet 157 has Delay: 13684 us[0m
[0;32mI(31949) OPENTHREAD:[N] Platform------: Packet 158 has Delay: 14889 us[0m
[0;32mI(31989) OPENTHREAD:[N] Platform------: Packet 159 has Delay: 14890 us[0m
[0;32mI(32019) OPENTHREAD:[N] Platform------: Packet 160 has Delay: 14889 us[0m
[0;32mI(32059) OPENTHREAD:[N] Platform------: Packet 161 has Delay: 24887 us[0m
[0;32mI(32099) OPENTHREAD:[N] Platform------: Packet 162 has Delay: 24892 us[0m
[0;32mI(32129) OPENTHREAD:[N] Platform------: Packet 163 has Delay: 14891 us[0m
[0;32mI(32169) OPENTHREAD:[N] Platform------: Packet 164 has Delay: 14890 us[0m
[0;32mI(32199) OPENTHREAD:[N] Platform------: Packet 165 has Delay: 13367 us[0m
[0;32mI(32229) OPENTHREAD:[N] Platform------: Packet 166 has Delay: 13369 us[0m
[0;32mI(32279) OPENTHREAD:[N] Platform------: Packet 167 has Delay: 24882 us[0m
[0;32mI(32299) OPENTHREAD:[N] Platform------: Packet 168 has Delay: 14608 us[0m
[0;32mI(32379) OPENTHREAD:[N] Platform------: Packet 169 has Delay: 50008 us[0m
[0;32mI(32429) OPENTHREAD:[N] Platform------: Packet 170 has Delay: 34774 us[0m
[0;32mI(32469) OPENTHREAD:[N] Platform------: Packet 171 has Delay: 24900 us[0m
[0;32mI(32489) OPENTHREAD:[N] Platform------: Packet 172 has Delay: 14886 us[0m
[0;32mI(32519) OPENTHREAD:[N] Platform------: Packet 173 has Delay: 13364 us[0m
[0;32mI(32539) OPENTHREAD:[N] Platform------: Packet 174 has Delay: 14881 us[0m
[0;32mI(32579) OPENTHREAD:[N] Platform------: Packet 175 has Delay: 20159 us[0m
[0;32mI(32609) OPENTHREAD:[N] Platform------: Packet 176 has Delay: 14883 us[0m
[0;32mI(32639) OPENTHREAD:[N] Platform------: Packet 177 has Delay: 24883 us[0m
[0;32mI(32719) OPENTHREAD:[N] Platform------: Packet 178 has Delay: 70087 us[0m
[0;32mI(32769) OPENTHREAD:[N] Platform------: Packet 179 has Delay: 30246 us[0m
[0;32mI(32799) OPENTHREAD:[N] Platform------: Packet 180 has Delay: 14882 us[0m
[0;32mI(32829) OPENTHREAD:[N] Platform------: Packet 181 has Delay: 15206 us[0m
[0;32mI(32849) OPENTHREAD:[N] Platform------: Packet 182 has Delay: 14842 us[0m
[0;32mI(32879) OPENTHREAD:[N] Platform------: Packet 183 has Delay: 13365 us[0m
[0;32mI(32919) OPENTHREAD:[N] Platform------: Packet 184 has Delay: 27244 us[0m
[0;32mI(32949) OPENTHREAD:[N] Platform------: Packet 185 has Delay: 14880 us[0m
[0;32mI(32979) OPENTHREAD:[N] Platform------: Packet 186 has Delay: 14881 us[0m
[0;32mI(33009) OPENTHREAD:[N] Platform------: Packet 187 has Delay: 13365 us[0m
[0;32mI(33039) OPENTHREAD:[N] Platform------: Packet 188 has Delay: 14880 us[0m
[0;32mI(33059) OPENTHREAD:[N] Platform------: Packet 189 has Delay: 14875 us[0m
[0;32mI(33089) OPENTHREAD:[N] Platform------: Packet 190 has Delay: 20165 us[0m
[0;32mI(33149) OPENTHREAD:[N] Platform------: Packet 191 has Delay: 30158 us[0m
[0;32mI(33189) OPENTHREAD:[N] Platform------: Packet 192 has Delay: 14878 us[0m
[0;32mI(33229) OPENTHREAD:[N] Platform------: Packet 193 has Delay: 24865 us[0m
[0;32mI(33249) OPENTHREAD:[N] Platform------: Packet 194 has Delay: 14874 us[0m
[0;32mI(33279) OPENTHREAD:[N] Platform------: Packet 195 has Delay: 13547 us[0m
[0;32mI(33299) OPENTHREAD:[N] Platform------: Packet 196 has Delay: 15328 us[0m
[0;32mI(33349) OPENTHREAD:[N] Platform------: Packet 197 has Delay: 30117 us[0m
[0;32mI(33379) OPENTHREAD:[N] Platform------: Packet 198 has Delay: 14874 us[0m
[0;32mI(33409) OPENTHREAD:[N] Platform------: Packet 199 has Delay: 24875 us[0m
[0;32mI(33439) OPENTHREAD:[N] Platform------: Packet 200 has Delay: 20159 us[0m
[0;32mI(33489) OPENTHREAD:[N] Platform------: Packet 201 has Delay: 20156 us[0m
[0;32mI(33519) OPENTHREAD:[N] Platform------: Packet 202 has Delay: 14874 us[0m
[0;32mI(33539) OPENTHREAD:[N] Platform------: Packet 203 has Delay: 14874 us[0m
[0;32mI(33579) OPENTHREAD:[N] Platform------: Packet 204 has Delay: 20149 us[0m
[0;32mI(33609) OPENTHREAD:[N] Platform------: Packet 205 has Delay: 13359 us[0m
[0;32mI(33639) OPENTHREAD:[N] Platform------: Packet 206 has Delay: 14867 us[0m
[0;32mI(33679) OPENTHREAD:[N] Platform------: Packet 207 has Delay: 13359 us[0m
[0;32mI(33709) OPENTHREAD:[N] Platform------: Packet 208 has Delay: 13358 us[0m
[0;32mI(33759) OPENTHREAD:[N] Platform------: Packet 209 has Delay: 34761 us[0m
[0;32mI(33789) OPENTHREAD:[N] Platform------: Packet 210 has Delay: 13356 us[0m
[0;32mI(33829) OPENTHREAD:[N] Platform------: Packet 211 has Delay: 14864 us[0m
[0;32mI(33849) OPENTHREAD:[N] Platform------: Packet 212 has Delay: 13353 us[0m
[0;32mI(33889) OPENTHREAD:[N] Platform------: Packet 213 has Delay: 21544 us[0m
[0;32mI(33919) OPENTHREAD:[N] Platform------: Packet 214 has Delay: 24926 us[0m
[0;32mI(33959) OPENTHREAD:[N] Platform------: Packet 215 has Delay: 20097 us[0m
[0;32mI(34019) OPENTHREAD:[N] Platform------: Packet 216 has Delay: 44763 us[0m
[0;32mI(34039) OPENTHREAD:[N] Platform------: Packet 217 has Delay: 14870 us[0m
[0;32mI(34069) OPENTHREAD:[N] Platform------: Packet 218 has Delay: 20157 us[0m
[0;32mI(34119) OPENTHREAD:[N] Platform------: Packet 219 has Delay: 30151 us[0m
[0;32mI(34169) OPENTHREAD:[N] Platform------: Packet 220 has Delay: 24862 us[0m
[0;32mI(34199) OPENTHREAD:[N] Platform------: Packet 221 has Delay: 14866 us[0m
[0;32mI(34229) OPENTHREAD:[N] Platform------: Packet 222 has Delay: 14587 us[0m
[0;32mI(34269) OPENTHREAD:[N] Platform------: Packet 223 has Delay: 24866 us[0m
[0;32mI(34299) OPENTHREAD:[N] Platform------: Packet 224 has Delay: 14926 us[0m
[0;32mI(34339) OPENTHREAD:[N] Platform------: Packet 225 has Delay: 13354 us[0m
[0;32mI(34379) OPENTHREAD:[N] Platform------: Packet 226 has Delay: 14857 us[0m
[0;32mI(34399) OPENTHREAD:[N] Platform------: Packet 227 has Delay: 13355 us[0m
[0;32mI(34449) OPENTHREAD:[N] Platform------: Packet 228 has Delay: 31660 us[0m
[0;32mI(34479) OPENTHREAD:[N] Platform------: Packet 229 has Delay: 14863 us[0m
[0;32mI(34509) OPENTHREAD:[N] Platform------: Packet 230 has Delay: 14863 us[0m
[0;32mI(34549) OPENTHREAD:[N] Platform------: Packet 231 has Delay: 14863 us[0m
[0;32mI(34589) OPENTHREAD:[N] Platform------: Packet 232 has Delay: 14862 us[0m
[0;32mI(34619) OPENTHREAD:[N] Platform------: Packet 233 has Delay: 14858 us[0m
[0;32mI(34649) OPENTHREAD:[N] Platform------: Packet 234 has Delay: 24860 us[0m
[0;32mI(34689) OPENTHREAD:[N] Platform------: Packet 235 has Delay: 30154 us[0m
[0;32mI(34719) OPENTHREAD:[N] Platform------: Packet 236 has Delay: 20157 us[0m
[0;32mI(34769) OPENTHREAD:[N] Platform------: Packet 237 has Delay: 30145 us[0m
[0;32mI(34799) OPENTHREAD:[N] Platform------: Packet 238 has Delay: 24857 us[0m
[0;32mI(34839) OPENTHREAD:[N] Platform------: Packet 239 has Delay: 20160 us[0m
[0;32mI(34879) OPENTHREAD:[N] Platform------: Packet 240 has Delay: 24820 us[0m
[0;32mI(34909) OPENTHREAD:[N] Platform------: Packet 241 has Delay: 24915 us[0m
[0;32mI(34949) OPENTHREAD:[N] Platform------: Packet 242 has Delay: 20088 us[0m
[0;32mI(34999) OPENTHREAD:[N] Platform------: Packet 243 has Delay: 34739 us[0m
[0;32mI(35039) OPENTHREAD:[N] Platform------: Packet 244 has Delay: 24868 us[0m
[0;32mI(35059) OPENTHREAD:[N] Platform------: Packet 245 has Delay: 14852 us[0m
[0;32mI(35099) OPENTHREAD:[N] Platform------: Packet 246 has Delay: 13350 us[0m
[0;32mI(35139) OPENTHREAD:[N] Platform------: Packet 247 has Delay: 14849 us[0m
[0;32mI(35169) OPENTHREAD:[N] Platform------: Packet 248 has Delay: 14851 us[0m
[0;32mI(35209) OPENTHREAD:[N] Platform------: Packet 249 has Delay: 24852 us[0m
[0;32mI(35249) OPENTHREAD:[N] Platform------: Packet 250 has Delay: 14575 us[0m
[0;32mI(35299) OPENTHREAD:[N] Platform------: Packet 251 has Delay: 25183 us[0m
[0;32mI(35329) OPENTHREAD:[N] Platform------: Packet 252 has Delay: 14842 us[0m
[0;32mI(35349) OPENTHREAD:[N] Platform------: Packet 253 has Delay: 14851 us[0m
[0;32mI(35379) OPENTHREAD:[N] Platform------: Packet 254 has Delay: 13350 us[0m
[0;32mI(35419) OPENTHREAD:[N] Platform------: Packet 255 has Delay: 24846 us[0m
[0;32mI(35449) OPENTHREAD:[N] Platform------: Packet 256 has Delay: 13349 us[0m
[0;32mI(35489) OPENTHREAD:[N] Platform------: Packet 257 has Delay: 24846 us[0m
[0;32mI(35529) OPENTHREAD:[N] Platform------: Packet 258 has Delay: 14850 us[0m
[0;32mI(35569) OPENTHREAD:[N] Platform------: Packet 259 has Delay: 14853 us[0m
[0;32mI(35589) OPENTHREAD:[N] Platform------: Packet 260 has Delay: 13349 us[0m
[0;32mI(35639) OPENTHREAD:[N] Platform------: Packet 261 has Delay: 31636 us[0m
[0;32mI(35679) OPENTHREAD:[N] Platform------: Packet 262 has Delay: 14848 us[0m
[0;32mI(35709) OPENTHREAD:[N] Platform------: Packet 263 has Delay: 13347 us[0m
[0;32mI(35749) OPENTHREAD:[N] Platform------: Packet 264 has Delay: 14844 us[0m
[0;32mI(35779) OPENTHREAD:[N] Platform------: Packet 265 has Delay: 13348 us[0m
[0;32mI(35809) OPENTHREAD:[N] Platform------: Packet 266 has Delay: 24842 us[0m
[0;32mI(35839) OPENTHREAD:[N] Platform------: Packet 267 has Delay: 13340 us[0m
[0;32mI(35859) OPENTHREAD:[N] Platform------: Packet 268 has Delay: 14825 us[0m
[0;32mI(35919) OPENTHREAD:[N] Platform------: Packet 269 has Delay: 30449 us[0m
[0;32mI(35949) OPENTHREAD:[N] Platform------: Packet 270 has Delay: 14845 us[0m
[0;32mI(35969) OPENTHREAD:[N] Platform------: Packet 271 has Delay: 14845 us[0m
[0;32mI(35999) OPENTHREAD:[N] Platform------: Packet 272 has Delay: 13345 us[0m
[0;32mI(36019) OPENTHREAD:[N] Platform------: Packet 273 has Delay: 13345 us[0m
[0;32mI(36069) OPENTHREAD:[N] Platform------: Packet 274 has Delay: 21642 us[0m
[0;32mI(36119) OPENTHREAD:[N] Platform------: Packet 275 has Delay: 24848 us[0m
[0;32mI(36169) OPENTHREAD:[N] Platform------: Packet 276 has Delay: 24845 us[0m
[0;32mI(36199) OPENTHREAD:[N] Platform------: Packet 277 has Delay: 13347 us[0m
[0;32mI(36229) OPENTHREAD:[N] Platform------: Packet 278 has Delay: 14570 us[0m
[0;32mI(36259) OPENTHREAD:[N] Platform------: Packet 279 has Delay: 14846 us[0m
[0;32mI(36289) OPENTHREAD:[N] Platform------: Packet 280 has Delay: 15174 us[0m
[0;32mI(36319) OPENTHREAD:[N] Platform------: Packet 281 has Delay: 14884 us[0m
[0;32mI(36349) OPENTHREAD:[N] Platform------: Packet 282 has Delay: 14840 us[0m
[0;32mI(36389) OPENTHREAD:[N] Platform------: Packet 283 has Delay: 24840 us[0m
[0;32mI(36419) OPENTHREAD:[N] Platform------: Packet 284 has Delay: 24841 us[0m
[0;32mI(36459) OPENTHREAD:[N] Platform------: Packet 285 has Delay: 13347 us[0m
[0;32mI(36479) OPENTHREAD:[N] Platform------: Packet 286 has Delay: 14837 us[0m
[0;32mI(36519) OPENTHREAD:[N] Platform------: Packet 287 has Delay: 30137 us[0m
[0;32mI(36549) OPENTHREAD:[N] Platform------: Packet 288 has Delay: 20137 us[0m
[0;32mI(36599) OPENTHREAD:[N] Platform------: Packet 289 has Delay: 20143 us[0m
[0;32mI(36629) OPENTHREAD:[N] Platform------: Packet 290 has Delay: 14842 us[0m
[0;32mI(36649) OPENTHREAD:[N] Platform------: Packet 291 has Delay: 13343 us[0m
[0;32mI(36699) OPENTHREAD:[N] Platform------: Packet 292 has Delay: 21624 us[0m
[0;32mI(36729) OPENTHREAD:[N] Platform------: Packet 293 has Delay: 13343 us[0m
[0;32mI(36749) OPENTHREAD:[N] Platform------: Packet 294 has Delay: 13341 us[0m
[0;32mI(36789) OPENTHREAD:[N] Platform------: Packet 295 has Delay: 21623 us[0m
[0;32mI(36819) OPENTHREAD:[N] Platform------: Packet 296 has Delay: 25158 us[0m
[0;32mI(36859) OPENTHREAD:[N] Platform------: Packet 297 has Delay: 19655 us[0m
[0;32mI(36889) OPENTHREAD:[N] Platform------: Packet 298 has Delay: 13342 us[0m
[0;32mI(36929) OPENTHREAD:[N] Platform------: Packet 299 has Delay: 15143 us[0m
[0;32mI(36949) OPENTHREAD:[N] Platform------: Packet 300 has Delay: 14834 us[0m
[0;32mI(36999) OPENTHREAD:[N] Platform------: Packet 301 has Delay: 30134 us[0m
[0;32mI(37019) OPENTHREAD:[N] Platform------: Packet 302 has Delay: 14835 us[0m
[0;32mI(37059) OPENTHREAD:[N] Platform------: Packet 303 has Delay: 13339 us[0m
[0;32mI(37079) OPENTHREAD:[N] Platform------: Packet 304 has Delay: 14828 us[0m
[0;32mI(37109) OPENTHREAD:[N] Platform------: Packet 305 has Delay: 20133 us[0m
[0;32mI(37139) OPENTHREAD:[N] Platform------: Packet 306 has Delay: 13340 us[0m
[0;32mI(37159) OPENTHREAD:[N] Platform------: Packet 307 has Delay: 14831 us[0m
[0;32mI(37189) OPENTHREAD:[N] Platform------: Packet 308 has Delay: 13341 us[0m
[0;32mI(37219) OPENTHREAD:[N] Platform------: Packet 309 has Delay: 16903 us[0m
[0;32mI(37259) OPENTHREAD:[N] Platform------: Packet 310 has Delay: 13336 us[0m
[0;32mI(37299) OPENTHREAD:[N] Platform------: Packet 311 has Delay: 13659 us[0m
[0;32mI(37329) OPENTHREAD:[N] Platform------: Packet 312 has Delay: 14818 us[0m
[0;32mI(37359) OPENTHREAD:[N] Platform------: Packet 313 has Delay: 14832 us[0m
[0;32mI(37399) OPENTHREAD:[N] Platform------: Packet 314 has Delay: 24829 us[0m
[0;32mI(37419) OPENTHREAD:[N] Platform------: Packet 315 has Delay: 13339 us[0m
[0;32mI(37469) OPENTHREAD:[N] Platform------: Packet 316 has Delay: 31624 us[0m
[0;32mI(37499) OPENTHREAD:[N] Platform------: Packet 317 has Delay: 24830 us[0m
[0;32mI(37549) OPENTHREAD:[N] Platform------: Packet 318 has Delay: 20131 us[0m
[0;32mI(37589) OPENTHREAD:[N] Platform------: Packet 319 has Delay: 13339 us[0m
