Sun Aug 11 16:44:21 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=3
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[1198/1242] Building C object esp-idf/espressif__iperf/CMakeFiles/__idf_espressif__iperf.dir/iperf.c.obj
[1199/1242] Building C object esp-idf/espressif__esp_ot_cli_extension/CMakeFiles/__idf_espressif__esp_ot_cli_extension.dir/src/esp_ot_cli_extension.c.obj
[1200/1242] Linking C static library esp-idf/wifi_provisioning/libwifi_provisioning.a
[1201/1242] Linking C static library esp-idf/espressif__iperf/libespressif__iperf.a
[1202/1242] Building C object esp-idf/espressif__led_strip/CMakeFiles/__idf_espressif__led_strip.dir/src/led_strip_api.c.obj
[1203/1242] Building C object esp-idf/espressif__esp_ot_cli_extension/CMakeFiles/__idf_espressif__esp_ot_cli_extension.dir/src/esp_ot_iperf.c.obj
[1204/1242] Building C object esp-idf/espressif__led_strip/CMakeFiles/__idf_espressif__led_strip.dir/src/led_strip_rmt_encoder.c.obj
[1205/1242] Building C object esp-idf/espressif__esp_ot_cli_extension/CMakeFiles/__idf_espressif__esp_ot_cli_extension.dir/src/esp_ot_ip.c.obj
[1206/1242] Building C object esp-idf/espressif__esp_ot_cli_extension/CMakeFiles/__idf_espressif__esp_ot_cli_extension.dir/src/esp_ot_dns64.c.obj
[1207/1242] Building C object esp-idf/espressif__led_strip/CMakeFiles/__idf_espressif__led_strip.dir/src/led_strip_rmt_dev.c.obj
[1208/1242] Building C object esp-idf/espressif__esp_ot_cli_extension/CMakeFiles/__idf_espressif__esp_ot_cli_extension.dir/src/esp_ot_tcp_socket.c.obj
[1209/1242] Building C object esp-idf/espressif__led_strip/CMakeFiles/__idf_espressif__led_strip.dir/src/led_strip_spi_dev.c.obj
[1210/1242] Linking C static library esp-idf/espressif__led_strip/libespressif__led_strip.a
[1211/1242] Building C object esp-idf/espressif__esp_ot_cli_extension/CMakeFiles/__idf_espressif__esp_ot_cli_extension.dir/src/esp_ot_curl.c.obj
[1212/1242] Building C object esp-idf/espressif__esp_ot_cli_extension/CMakeFiles/__idf_espressif__esp_ot_cli_extension.dir/src/esp_ot_udp_socket.c.obj
[1213/1242] Linking C static library esp-idf/espressif__esp_ot_cli_extension/libespressif__esp_ot_cli_extension.a
[1214/1242] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/src/payload.c.obj
[1215/1242] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/src/packet_loss.c.obj
[1216/1242] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/src/throughput.c.obj
[1217/1242] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/src/independent_variables.c.obj
[1218/1242] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/src/trials.c.obj
[1219/1242] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/src/main.c.obj
[1220/1242] Building C object esp-idf/workload/CMakeFiles/__idf_workload.dir/client/request.c.obj
[1221/1242] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/src/setup.c.obj
[1222/1242] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/src/delay_server/print_packet.c.obj
[1223/1242] Building C object esp-idf/workload/CMakeFiles/__idf_workload.dir/client/response_callback.c.obj
[1224/1242] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/src/delay_client/average.c.obj
[1225/1242] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/src/delay_server/delay_server_main.c.obj
[1226/1242] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/src/delay_server/server.c.obj
[1227/1242] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/src/delay_client/delay.c.obj
[1228/1242] Building C object esp-idf/workload/CMakeFiles/__idf_workload.dir/common/common.c.obj
[1229/1242] Building C object esp-idf/workload/CMakeFiles/__idf_workload.dir/common/coap_common.c.obj
[1230/1242] Building C object esp-idf/utilities/CMakeFiles/__idf_utilities.dir/pollperiod.c.obj
[1231/1242] Building C object esp-idf/utilities/CMakeFiles/__idf_utilities.dir/txpower.c.obj
[1232/1242] Building C object esp-idf/utilities/CMakeFiles/__idf_utilities.dir/uuid.c.obj
[1233/1242] Building C object esp-idf/utilities/CMakeFiles/__idf_utilities.dir/sleep.c.obj
[1234/1242] Building C object esp-idf/utilities/CMakeFiles/__idf_utilities.dir/hexdump.c.obj
[1235/1242] Building C object esp-idf/utilities/CMakeFiles/__idf_utilities.dir/time/time_api.c.obj
[1236/1242] Linking C static library esp-idf/utilities/libutilities.a
[1237/1242] Linking C static library esp-idf/workload/libworkload.a
[1238/1242] Linking C static library esp-idf/main/libmain.a
[1239/1242] Generating ld/sections.ld
[1240/1242] Linking CXX executable esp_ot_cli.elf
[1241/1242] Generating binary image from built executable
esptool.py v4.8.dev4
Creating esp32h2 image...
Merged 1 ELF section
Successfully created esp32h2 image.
Generated /Users/simeon/Desktop/Repositories/delay-server/build/esp_ot_cli.bin
[1242/1242] cd /Users/simeon/Desktop/Repositories/delay-server/build/esp-idf/esptool_py && /Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python /Users/simeon/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 partition --type app /Users/simeon/Desktop/Repositories/delay-server/build/partition_table/partition-table.bin /Users/simeon/Desktop/Repositories/delay-server/build/esp_ot_cli.bin
esp_ot_cli.bin binary size 0x12b6e0 bytes. Smallest app partition is 0x140000 bytes. 0x14920 bytes (6%) free.
Executing action: flash
Running ninja in directory /Users/simeon/Desktop/Repositories/delay-server/build
Executing "ninja flash"...
[1/5] cd /Users/simeon/Desktop/Repositories/delay-server/build/esp-idf/esptool_py && /Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python /Users/simeon/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 partition --type app /Users/simeon/Desktop/Repositories/delay-server/build/partition_table/partition-table.bin /Users/simeon/Desktop/Repositories/delay-server/build/esp_ot_cli.bin
esp_ot_cli.bin binary size 0x12b6e0 bytes. Smallest app partition is 0x140000 bytes. 0x14920 bytes (6%) free.
[2/5] Performing build step for 'bootloader'
[1/1] cd /Users/simeon/Desktop/Repositories/delay-server/build/bootloader/esp-idf/esptool_py && /Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python /Users/simeon/esp/esp-idf/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x0 /Users/simeon/Desktop/Repositories/delay-server/build/bootloader/bootloader.bin
Bootloader binary size 0x53c0 bytes. 0x2c40 bytes (35%) free.
[3/5] No install step for 'bootloader'
[4/5] Completed 'bootloader'
[4/5] cd /Users/simeon/esp/esp-idf/components/esptool_py && /opt/homebrew/Cellar/cmake/3.28.1/bin/cmake -D IDF_PATH=/Users/simeon/esp/esp-idf -D "SERIAL_TOOL=/Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python;;/Users/simeon/esp/esp-idf/components/esptool_py/esptool/esptool.py;--chip;esp32h2" -D "SERIAL_TOOL_ARGS=--before=default_reset;--after=hard_reset;write_flash;@flash_args" -D WORKING_DIRECTORY=/Users/simeon/Desktop/Repositories/delay-server/build -P /Users/simeon/esp/esp-idf/components/esptool_py/run_serial_tool.cmake
esptool.py --chip esp32h2 -p /dev/cu.usbserial-140 -b 460800 --before=default_reset --after=hard_reset write_flash --flash_mode dio --flash_freq 48m --flash_size 2MB 0x0 bootloader/bootloader.bin 0x10000 esp_ot_cli.bin 0x8000 partition_table/partition-table.bin
esptool.py v4.8.dev4
Serial port /dev/cu.usbserial-140
Connecting.....
Chip is ESP32-H2 (revision v0.1)
Features: BLE, IEEE802.15.4
Crystal is 32MHz
MAC: 74:4d:bd:ff:fe:63:78:80
BASE MAC: 74:4d:bd:63:78:80
MAC_EXT: ff:fe
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00000000 to 0x00005fff...
Flash will be erased from 0x00010000 to 0x0013bfff...
Flash will be erased from 0x00008000 to 0x00008fff...
SHA digest in image updated
Compressed 21440 bytes to 12938...
Writing at 0x00000000... (100 %)
Wrote 21440 bytes (12938 compressed) at 0x00000000 in 0.7 seconds (effective 262.0 kbit/s)...
Hash of data verified.
Compressed 1226464 bytes to 689706...
Writing at 0x00010000... (2 %)
Writing at 0x0001dbc0... (4 %)
Writing at 0x0002abd6... (6 %)
Writing at 0x00032bbc... (9 %)
Writing at 0x00037a7a... (11 %)
Writing at 0x0003cbc6... (13 %)
Writing at 0x00043079... (16 %)
Writing at 0x000490c3... (18 %)
Writing at 0x0004e315... (20 %)
Writing at 0x000557ff... (23 %)
Writing at 0x0005d581... (25 %)
Writing at 0x00065e95... (27 %)
Writing at 0x0006ccb3... (30 %)
Writing at 0x00073be6... (32 %)
Writing at 0x0007a964... (34 %)
Writing at 0x0008192b... (37 %)
Writing at 0x000889f4... (39 %)
Writing at 0x0009031e... (41 %)
Writing at 0x00097fb2... (44 %)
Writing at 0x0009ed05... (46 %)
Writing at 0x000a5b25... (48 %)
Writing at 0x000ac296... (51 %)
Writing at 0x000b27b4... (53 %)
Writing at 0x000b910a... (55 %)
Writing at 0x000c0164... (58 %)
Writing at 0x000c6fa2... (60 %)
Writing at 0x000cde96... (62 %)
Writing at 0x000d4e84... (65 %)
Writing at 0x000dc457... (67 %)
Writing at 0x000e340c... (69 %)
Writing at 0x000e98e6... (72 %)
Writing at 0x000f0006... (74 %)
Writing at 0x000f6f34... (76 %)
Writing at 0x000fcf50... (79 %)
Writing at 0x001038e7... (81 %)
Writing at 0x0010a1df... (83 %)
Writing at 0x00110d93... (86 %)
Writing at 0x00116d30... (88 %)
Writing at 0x0011df65... (90 %)
Writing at 0x00124e89... (93 %)
Writing at 0x0012be11... (95 %)
Writing at 0x00132b80... (97 %)
Writing at 0x0013aa60... (100 %)
Wrote 1226464 bytes (689706 compressed) at 0x00010000 in 17.0 seconds (effective 575.5 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 104...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (104 compressed) at 0x00008000 in 0.1 seconds (effective 317.1 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
Executing action: monitor
Running idf_monitor in directory /Users/simeon/Desktop/Repositories/delay-server
Executing "/Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python /Users/simeon/esp/esp-idf/tools/idf_monitor.py -p /dev/cu.usbserial-140 -b 115200 --toolchain-prefix riscv32-esp-elf- --target esp32h2 --revision 0 --decode-panic backtrace /Users/simeon/Desktop/Repositories/delay-server/build/esp_ot_cli.elf -m '/Users/simeon/.espressif/python_env/idf5.4_py3.12_env/bin/python' '/Users/simeon/esp/esp-idf/tools/idf.py'"...
ESP-ROM:esp32h2-20221101
Build:Nov  1 2022
rst:0x1 (POWERON),boot:0xc (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x408460e0,len:0x17ac
load:0x4083cad0,len:0xee0
load:0x4083efd0,len:0x2cd8
entry 0x4083cada
[0;32mI (23) boot: ESP-IDF 6377abb842 2nd stage bootloader[0m
[0;32mI (24) boot: compile time Aug 11 2024 16:44:31[0m
[0;32mI (25) boot: chip revision: v0.1[0m
[0;32mI (27) boot.esp32h2: SPI Speed      : 64MHz[0m
[0;32mI (32) boot.esp32h2: SPI Mode       : DIO[0m
[0;32mI (36) boot.esp32h2: SPI Flash Size : 2MB[0m
[0;32mI (41) boot: Enabling RNG early entropy source...[0m
[0;32mI (47) boot: Partition Table:[0m
[0;32mI (50) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (57) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (72) boot:  2 factory          factory app      00 00 00010000 00140000[0m
[0;32mI (80) boot: End of partition table[0m
[0;32mI (84) esp_image: segment 0: paddr=00010020 vaddr=420e0020 size=3fe80h (261760) map[0m
[0;32mI (172) esp_image: segment 1: paddr=0004fea8 vaddr=40800000 size=00170h (   368) load[0m
[0;32mI (174) esp_image: segment 2: paddr=00050020 vaddr=42000020 size=da04ch (893004) map[0m
[0;32mI (450) esp_image: segment 3: paddr=0012a074 vaddr=40800170 size=0f2e0h ( 62176) load[0m
[0;32mI (472) esp_image: segment 4: paddr=0013935c vaddr=4080f450 size=02358h (  9048) load[0m
[0;32mI (481) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (481) boot: Disabling RNG early entropy source...[0m
[0;32mI (493) cpu_start: Unicore app[0m
[0;32mI (502) cpu_start: Pro cpu start user code[0m
[0;32mI (502) cpu_start: cpu freq: 96000000 Hz[0m
[0;32mI (503) app_init: Application information:[0m
[0;32mI (505) app_init: Project name:     esp_ot_cli[0m
[0;32mI (510) app_init: App version:      f2d86f5-dirty[0m
[0;32mI (515) app_init: Compile time:     Aug 11 2024 16:44:28[0m
[0;32mI (521) app_init: ELF file SHA256:  8ae59179a...[0m
[0;32mI (527) app_init: ESP-IDF:          6377abb842[0m
[0;32mI (532) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (537) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (542) efuse_init: Chip rev:         v0.1[0m
[0;32mI (546) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (554) heap_init: At 4081AED0 len 000324B0 (201 KiB): RAM[0m
[0;32mI (560) heap_init: At 4084D380 len 00002B60 (10 KiB): RAM[0m
[0;32mI (567) spi_flash: detected chip: generic[0m
[0;32mI (571) spi_flash: flash io: dio[0m
[0;33mW (574) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (588) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (594) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (602) main_task: Started on CPU0[0m
[0;32mI (612) main_task: Calling app_main()[0m
[0;32mI (632) phy: phy_version: 310,2, 8fa9cb4, Jun  5 2024, 14:19:10[0m
[0;32mI (632) phy: libbtbb version: a024da6, Jun  5 2024, 14:19:22[0m
[0;32mI(642) OPENTHREAD:[I] ChildSupervsn-: Timeout: 0 -> 190[0m
[0;32mI(642) OPENTHREAD:[I] TimeSync------: Time sync status UNSYNCHRONIZED as role:DISABLED/DETACHED[0m
[0;32mI(662) OPENTHREAD:[I] Settings------: Read NetworkInfo {rloc:0xb800, extaddr:9a23aa75e2fc884b, role:leader, mode:0x0f, version:5, keyseq:0x0, ...[0m
[0;32mI(672) OPENTHREAD:[I] Settings------: ... pid:0x5af00f14, mlecntr:0x11580, maccntr:0x5b4f1, mliid:c4bd88cf25113a15}[0m
> [0;32mI (682) OPENTHREAD: OpenThread attached to netif[0m
[0;32mI(702) OPENTHREAD:[N] Mle-----------: Role disabled -> detached[0m
[5n[0;32mI(642) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI (762) OT_STATE: netif up[0m
[0;32mI(772) OPENTHREAD:[N] Platform------: Cipher Suite: AES[0m
[0;32mI(772) OPENTHREAD:[N] Platform------: Max TX Power is: 20 dBm[0m
[0;32mI(772) OPENTHREAD:[N] Platform------: Current Test: Delay Server (Confirmable)[0m
[0;32mI(782) OPENTHREAD:[N] Platform------: Network Time Sync is ON.[0m
[0;32mI(792) OPENTHREAD:[N] Platform------: ---------------------------[0m
[6n [0;32mI (802) main_task: Returned from app_main()[0m
[999C [6n [143D> [0;32mI(26932) OPENTHREAD:[N] Mle-----------: RLOC16 b800 -> fffe[0m
[0;32mI(27032) OPENTHREAD:[N] Mle-----------: Attach attempt 1, AnyPartition reattaching with Active Dataset[0m
[0;32mI(33592) OPENTHREAD:[N] RouterTable---: Allocate router id 46[0m
[0;32mI(33592) OPENTHREAD:[N] Mle-----------: RLOC16 fffe -> b800[0m
[0;32mI(33592) OPENTHREAD:[N] Mle-----------: Role detached -> leader[0m
[0;32mI(33612) OPENTHREAD:[N] Mle-----------: Partition ID 0x761490f6[0m
[0;32mI(33622) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;32mI(33622) OPENTHREAD:[N] Platform------: Started CoAP server at port 5683.[0m
[0;32mI(33642) OPENTHREAD:[N] Platform------: Created Delay Confirmable server at 'delay-confirmable'.[0m
[0;32mI(33642) OPENTHREAD:[N] Platform------: The Time Sync Period is 30 seconds.[0m
[0;32mI(33652) OPENTHREAD:[N] Platform------: ---------------------------[0m
[0;33mW(41772) OPENTHREAD:[W] Mle-----------: Failed to process UDP: Security[0m
[0;33mW(47072) OPENTHREAD:[W] Mle-----------: Failed to process UDP: Security[0m
[0;33mW(52362) OPENTHREAD:[W] Mle-----------: Failed to process UDP: Security[0m
[0;33mW(54162) OPENTHREAD:[W] Mle-----------: Failed to process UDP: Security[0m
[0;33mW(54922) OPENTHREAD:[W] Mle-----------: Failed to process UDP: Security[0m
[0;33mW(55692) OPENTHREAD:[W] Mle-----------: Failed to process UDP: Security[0m
[0;33mW(56952) OPENTHREAD:[W] Mle-----------: Failed to process UDP: Security[0m
[0;33mW(58212) OPENTHREAD:[W] Mle-----------: Failed to process UDP: Security[0m
[0;33mW(59472) OPENTHREAD:[W] Mle-----------: Failed to process UDP: Security[0m
[0;33mW(61722) OPENTHREAD:[W] Mle-----------: Failed to process UDP: Security[0m
[0;33mW(66362) OPENTHREAD:[W] Mle-----------: Failed to process UDP: Security[0m
[0;32mI(134772) OPENTHREAD:[N] RouterTable---: Allocate router id 4[0m
[0;32mI(135242) OPENTHREAD:[N] MeshForwarder-: Failed to send IPv6 UDP msg, len:71, chksum:22cd, ecn:no, to:0xb801, sec:yes, error:NoAck, prio:normal[0m
[0;32mI(135252) OPENTHREAD:[N] MeshForwarder-:     src:[fdd8:91f7:3002:2147:c4bd:88cf:2511:3a15]:5683[0m
[0;32mI(135262) OPENTHREAD:[N] MeshForwarder-:     dst:[fdd8:91f7:3002:2147:1e14:967c:d53e:98f7]:5683[0m
Done
